2023-03-31 14:47:13,244 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:47:13,245 [debug] [140324500614336] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:13,245 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:56:59,244 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 34,434496条
[0m[0;36m2023-03-31 14:56:59,264 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 35,434152条
[0m[0;36m2023-03-31 14:56:59,291 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 26,433075条
[0m[0;36m2023-03-31 14:56:59,324 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 31,433960条
[0m[0;36m2023-03-31 14:56:59,330 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 28,434748条
[0m[0;36m2023-03-31 14:56:59,361 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 36,433557条
[0m[0;36m2023-03-31 14:56:59,373 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 46,433918条
[0m[0;36m2023-03-31 14:56:59,395 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 27,434297条
[0m[0;36m2023-03-31 14:56:59,437 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 35,432695条
[0m[0;36m2023-03-31 14:56:59,457 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 32,433514条
[0m[0;36m2023-03-31 14:56:59,468 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 37,433385条
[0m[0;36m2023-03-31 14:56:59,469 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 29,432808条
[0m[0;36m2023-03-31 14:56:59,486 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 28,434343条
[0m[0;36m2023-03-31 14:56:59,496 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 47,433824条
[0m[0;36m2023-03-31 14:56:59,579 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 33,433415条
[0m[0;36m2023-03-31 14:56:59,583 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 30,434598条
[0m[0;36m2023-03-31 14:56:59,589 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 29,433835条
[0m[1;32m2023-03-31 14:56:59,621 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 39,eclipse 206.130000
[0m[0;36m2023-03-31 14:56:59,897 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 36,432751条
[0m[1;32m2023-03-31 14:57:00,018 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:00,030 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 38,433758条
[0m[0;36m2023-03-31 14:57:00,076 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 30,434271条
[0m[0;36m2023-03-31 14:57:00,081 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 34,433417条
[0m[0;36m2023-03-31 14:57:00,092 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 31,434031条
[0m[0;36m2023-03-31 14:57:00,112 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 37,434838条
[0m[0;36m2023-03-31 14:57:00,145 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 39,432989条
[0m[0;36m2023-03-31 14:57:00,170 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 31,433734条
[0m[0;36m2023-03-31 14:57:00,178 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 35,433536条
[0m[0;36m2023-03-31 14:57:00,203 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 32,434231条
[0m[0;36m2023-03-31 14:57:00,209 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 38,435237条
[0m[0;36m2023-03-31 14:57:00,280 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 36,432694条
[0m[0;36m2023-03-31 14:57:00,301 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 33,434193条
[0m[0;36m2023-03-31 14:57:00,302 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 40,434753条
[0m[0;36m2023-03-31 14:57:00,304 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 32,433832条
[0m[0;36m2023-03-31 14:57:00,313 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 39,434536条
[0m[0;36m2023-03-31 14:57:00,388 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 37,434864条
[0m[0;36m2023-03-31 14:57:00,420 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 40,434717条
[0m[0;36m2023-03-31 14:57:00,499 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 38,434473条
[0m[0;36m2023-03-31 14:57:00,507 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 33,433555条
[0m[0;36m2023-03-31 14:57:00,524 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 41,433181条
[0m[0;36m2023-03-31 14:57:00,531 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 34,434018条
[0m[0;36m2023-03-31 14:57:00,541 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 41,432943条
[0m[0;36m2023-03-31 14:57:00,604 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 34,434663条
[0m[0;36m2023-03-31 14:57:00,604 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 39,433947条
[0m[0;36m2023-03-31 14:57:00,624 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 42,433007条
[0m[0;36m2023-03-31 14:57:00,681 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 42,434577条
[0m[0;36m2023-03-31 14:57:00,689 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 35,433858条
[0m[0;36m2023-03-31 14:57:00,693 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 40,434706条
[0m[0;36m2023-03-31 14:57:00,716 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 43,433514条
[0m[0;36m2023-03-31 14:57:00,771 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 35,435412条
[0m[0;36m2023-03-31 14:57:00,801 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 41,434172条
[0m[0;36m2023-03-31 14:57:00,830 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 44,432824条
[0m[0;36m2023-03-31 14:57:00,843 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 36,432918条
[0m[0;36m2023-03-31 14:57:00,913 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 42,433659条
[0m[0;36m2023-03-31 14:57:00,933 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 43,434587条
[0m[0;36m2023-03-31 14:57:00,938 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 45,434580条
[0m[0;36m2023-03-31 14:57:00,984 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 36,433610条
[0m[0;36m2023-03-31 14:57:01,021 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 43,434095条
[0m[0;36m2023-03-31 14:57:01,043 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 46,432987条
[0m[0;36m2023-03-31 14:57:01,069 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 37,434283条
[0m[0;36m2023-03-31 14:57:01,082 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 37,434604条
[0m[0;36m2023-03-31 14:57:01,125 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 44,434663条
[0m[0;36m2023-03-31 14:57:01,147 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 47,433656条
[0m[0;36m2023-03-31 14:57:01,182 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 44,434744条
[0m[0;36m2023-03-31 14:57:01,201 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 45,434224条
[0m[0;36m2023-03-31 14:57:01,240 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 38,433864条
[0m[1;32m2023-03-31 14:57:01,249 [info ] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 34,eclipse 207.788000
[0m[1;32m2023-03-31 14:57:01,643 [info ] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:01,665 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 38,433499条
[0m[0;36m2023-03-31 14:57:01,701 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 46,434372条
[0m[0;36m2023-03-31 14:57:01,749 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 39,435073条
[0m[0;36m2023-03-31 14:57:01,808 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 45,433242条
[0m[0;36m2023-03-31 14:57:01,822 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 47,434160条
[0m[0;36m2023-03-31 14:57:01,858 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 39,433793条
[0m[0;36m2023-03-31 14:57:01,864 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 40,433931条
[0m[1;32m2023-03-31 14:57:01,887 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 14,eclipse 208.546000
[0m[1;32m2023-03-31 14:57:02,210 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:02,216 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 46,434019条
[0m[0;36m2023-03-31 14:57:02,294 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 41,434831条
[0m[0;36m2023-03-31 14:57:02,343 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 47,434132条
[0m[0;36m2023-03-31 14:57:02,377 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 40,434596条
[0m[0;36m2023-03-31 14:57:02,391 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 42,434517条
[0m[1;32m2023-03-31 14:57:02,444 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 4,eclipse 209.138000
[0m[1;32m2023-03-31 14:57:02,796 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:02,863 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 43,434040条
[0m[0;36m2023-03-31 14:57:02,901 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 41,433500条
[0m[0;36m2023-03-31 14:57:02,978 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 44,433734条
[0m[0;36m2023-03-31 14:57:02,996 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 42,433968条
[0m[0;36m2023-03-31 14:57:03,092 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 43,434322条
[0m[0;36m2023-03-31 14:57:03,189 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 44,434325条
[0m[0;36m2023-03-31 14:57:03,198 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 45,433899条
[0m[0;36m2023-03-31 14:57:03,289 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 45,434365条
[0m[0;36m2023-03-31 14:57:03,360 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 46,434842条
[0m[0;36m2023-03-31 14:57:03,437 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 47,434352条
[0m[0;36m2023-03-31 14:57:03,477 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 46,433760条
[0m[1;32m2023-03-31 14:57:03,509 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 19,eclipse 210.144000
[0m[1;32m2023-03-31 14:57:03,863 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:03,912 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 47,432849条
[0m[1;32m2023-03-31 14:57:04,095 [info ] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 9,eclipse 210.773000
[0m[1;32m2023-03-31 14:57:04,478 [info ] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:57:40,590 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 24,eclipse 48.966000
[0m[1;32m2023-03-31 14:57:40,590 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:42,683 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 44,eclipse 53.385000
[0m[1;32m2023-03-31 14:57:42,683 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:44,595 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 14,eclipse 42.385000
[0m[1;32m2023-03-31 14:57:44,595 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:44,874 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 29,eclipse 46.508000
[0m[1;32m2023-03-31 14:57:44,874 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:46,761 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 19,eclipse 42.898000
[0m[1;32m2023-03-31 14:57:46,814 [info ] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:46,814 [info ] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 34,eclipse 45.171000
[0m[1;32m2023-03-31 14:57:46,814 [info ] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:47,607 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 4,eclipse 44.811000
[0m[1;32m2023-03-31 14:57:47,608 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:47,713 [info ] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 9,eclipse 43.235000
[0m[1;32m2023-03-31 14:57:47,714 [info ] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:48,292 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 39,eclipse 48.274000
[0m[1;32m2023-03-31 14:57:48,292 [info ] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:48,714 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 24,eclipse 8.124000
[0m[1;32m2023-03-31 14:57:48,714 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 24,output count: 20827841,eclipse 255.319000, /home/terasort/data/data-output-25.dat
[0m[0;37m2023-03-31 14:57:49,054 [trace] [140324446033472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-49.62%: 48.49%),RAM(84484M-96172M: 11688M), cpu:38.27%,ram total:96476M,avai:3898M,used:92578M,free:3898M 
[0m[1;32m2023-03-31 14:57:49,054 [info ] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 24,eclipse 255.659000
[0m[1;32m2023-03-31 14:57:50,989 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 29,eclipse 6.115000
[0m[1;32m2023-03-31 14:57:50,990 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 29,output count: 20839624,eclipse 257.561000, /home/terasort/data/data-output-30.dat
[0m[0;37m2023-03-31 14:57:51,315 [trace] [140324215182912] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-49.62%: 48.49%),RAM(84484M-96172M: 11688M), cpu:39.48%,ram total:96476M,avai:1691M,used:94785M,free:1691M 
[0m[1;32m2023-03-31 14:57:51,315 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 29,eclipse 257.887000
[0m[1;32m2023-03-31 14:57:51,339 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 44,eclipse 8.656000
[0m[1;32m2023-03-31 14:57:51,339 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 44,output count: 20824144,eclipse 257.814000, /home/terasort/data/data-output-45.dat
[0m[0;37m2023-03-31 14:57:51,714 [trace] [140324462818880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-49.62%: 48.49%),RAM(84484M-96172M: 11688M), cpu:28.37%,ram total:96476M,avai:2540M,used:93936M,free:2540M 
[0m[1;32m2023-03-31 14:57:51,714 [info ] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 44,eclipse 258.189000
[0m[1;32m2023-03-31 14:57:52,929 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 14,eclipse 8.333000
[0m[1;32m2023-03-31 14:57:52,930 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 14,output count: 20829858,eclipse 259.589000, /home/terasort/data/data-output-15.dat
[0m[0;37m2023-03-31 14:57:53,303 [trace] [140324198397504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-49.62%: 48.49%),RAM(84484M-96172M: 11688M), cpu:26.41%,ram total:96476M,avai:3002M,used:93474M,free:3002M 
[0m[1;32m2023-03-31 14:57:53,303 [info ] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 14,eclipse 259.962000
