2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:47:15,258 [debug] [140113951788224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:57:06,460 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 3,435531条
[0m[0;36m2023-03-31 14:57:06,513 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 5,434146条
[0m[0;36m2023-03-21 14:57:06,526 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 44,432712条
[0m[0;36m2023-03-31 14:57:06,537 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 4,436144条
[0m[0;36m2023-03-31 14:57:06,590 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 6,433111条
[0m[0;36m2023-03-31 14:57:06,601 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 45,434489条
[0m[0;36m2023-03-31 14:57:06,609 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 37,433376条
[0m[0;36m2023-03-31 14:57:06,609 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 5,435742条
[0m[0;36m2023-03-31 14:57:06,651 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 46,433585条
[0m[0;36m2023-03-31 14:57:06,653 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 7,433535条
[0m[0;36m2023-03-31 14:57:06,671 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 38,433657条
[0m[0;36m2023-03-31 14:57:06,674 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 6,435569条
[0m[0;36m2023-03-31 14:57:06,715 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 47,433858条
[0m[0;36m2023-03-31 14:57:06,731 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 8,434239条
[0m[0;36m2023-03-31 14:57:06,749 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 39,433523条
[0m[0;36m2023-03-31 14:57:06,755 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 7,435395条
[0m[1;32m2023-03-31 14:57:06,768 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 42,eclipse 213.253000
[0m[1;32m2023-03-31 14:57:07,101 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:07,132 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 9,435249条
[0m[0;36m2023-03-31 14:57:07,146 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 40,434995条
[0m[0;36m2023-03-31 14:57:07,215 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 8,436548条
[0m[0;36m2023-03-31 14:57:07,221 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 41,435626条
[0m[0;36m2023-03-31 14:57:07,284 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 9,436629条
[0m[0;36m2023-03-31 14:57:07,291 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 42,432977条
[0m[0;36m2023-03-31 14:57:07,352 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 10,433576条
[0m[0;36m2023-03-31 14:57:07,356 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 10,435410条
[0m[0;36m2023-03-31 14:57:07,360 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 43,433945条
[0m[0;36m2023-03-31 14:57:07,422 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 11,435454条
[0m[0;36m2023-03-31 14:57:07,427 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 44,434382条
[0m[0;36m2023-03-31 14:57:07,437 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 11,433556条
[0m[0;36m2023-03-31 14:57:07,486 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 12,436224条
[0m[0;36m2023-03-31 14:57:07,492 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 45,432996条
[0m[0;36m2023-03-31 14:57:07,518 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 12,434362条
[0m[0;36m2023-03-31 14:57:07,565 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 13,436132条
[0m[0;36m2023-03-31 14:57:07,569 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 46,433568条
[0m[0;36m2023-03-31 14:57:07,645 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 47,433737条
[0m[0;36m2023-03-31 14:57:07,660 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 13,433953条
[0m[0;36m2023-03-31 14:57:07,706 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 14,434903条
[0m[1;32m2023-03-31 14:57:07,717 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 2,eclipse 214.429000
[0m[1;32m2023-03-31 14:57:07,991 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:08,001 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 14,434433条
[0m[0;36m2023-03-31 14:57:08,065 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 15,433912条
[0m[0;36m2023-03-31 14:57:08,071 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 15,436261条
[0m[0;36m2023-03-31 14:57:08,128 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 16,434223条
[0m[0;36m2023-03-31 14:57:08,152 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 16,435949条
[0m[0;36m2023-03-31 14:57:08,188 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 17,434668条
[0m[0;36m2023-03-31 14:57:08,214 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 17,437154条
[0m[0;36m2023-03-31 14:57:08,253 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 18,434502条
[0m[0;36m2023-03-31 14:57:08,279 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 18,435903条
[0m[0;36m2023-03-31 14:57:08,320 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 19,434465条
[0m[0;36m2023-03-31 14:57:08,345 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 19,436407条
[0m[0;36m2023-03-31 14:57:08,383 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 20,433743条
[0m[0;36m2023-03-31 14:57:08,408 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 20,435955条
[0m[0;36m2023-03-31 14:57:08,448 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 21,434378条
[0m[0;36m2023-03-31 14:57:08,475 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 21,436622条
[0m[0;36m2023-03-31 14:57:08,511 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 22,434081条
[0m[0;36m2023-03-31 14:57:08,538 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 22,435990条
[0m[0;36m2023-03-31 14:57:08,575 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 23,434576条
[0m[0;36m2023-03-31 14:57:08,602 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 23,436719条
[0m[0;36m2023-03-31 14:57:08,638 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 24,433376条
[0m[0;36m2023-03-31 14:57:08,672 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 24,436267条
[0m[0;36m2023-03-31 14:57:08,702 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 25,434060条
[0m[0;36m2023-03-31 14:57:08,737 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 25,435856条
[0m[0;36m2023-03-31 14:57:08,764 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 26,433903条
[0m[0;36m2023-03-31 14:57:08,799 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 26,435454条
[0m[0;36m2023-03-31 14:57:08,823 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 27,434690条
[0m[0;36m2023-03-31 14:57:08,861 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 27,436317条
[0m[0;36m2023-03-31 14:57:08,881 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 28,434520条
[0m[0;36m2023-03-31 14:57:08,920 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 28,436437条
[0m[0;36m2023-03-31 14:57:08,941 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 29,433402条
[0m[0;36m2023-03-31 14:57:08,981 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 29,436055条
[0m[0;36m2023-03-31 14:57:09,001 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 30,433939条
[0m[0;36m2023-03-31 14:57:09,042 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 30,436450条
[0m[0;36m2023-03-31 14:57:09,060 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 31,433989条
[0m[0;36m2023-03-31 14:57:09,101 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 31,434992条
[0m[0;36m2023-03-31 14:57:09,120 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 32,433762条
[0m[0;36m2023-03-31 14:57:09,163 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 32,435563条
[0m[0;36m2023-03-31 14:57:09,180 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 33,433611条
[0m[0;36m2023-03-31 14:57:09,224 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 33,436298条
[0m[0;36m2023-03-31 14:57:09,241 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 34,433601条
[0m[0;36m2023-03-31 14:57:09,283 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 34,436226条
[0m[0;36m2023-03-31 14:57:09,300 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 35,434465条
[0m[0;36m2023-03-31 14:57:09,345 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 35,436084条
[0m[0;36m2023-03-31 14:57:09,362 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 36,433594条
[0m[0;36m2023-03-31 14:57:09,407 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 36,436214条
[0m[0;36m2023-03-31 14:57:09,423 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 37,434031条
[0m[0;36m2023-03-31 14:57:09,467 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 37,436362条
[0m[0;36m2023-03-31 14:57:09,482 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 38,433116条
[0m[0;36m2023-03-31 14:57:09,528 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 38,436097条
[0m[0;36m2023-03-31 14:57:09,541 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 39,435256条
[0m[0;36m2023-03-31 14:57:09,591 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 39,435785条
[0m[0;36m2023-03-31 14:57:09,600 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 40,433554条
[0m[0;36m2023-03-21 14:57:09,651 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 40,436178条
[0m[0;36m2023-03-31 14:57:09,659 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 41,433954条
[0m[0;36m2023-03-31 14:57:09,709 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 41,436374条
[0m[0;36m2023-03-31 14:57:09,717 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 42,434332条
[0m[0;36m2023-03-31 14:57:09,766 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 42,436382条
[0m[0;36m2023-03-31 14:57:09,774 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 43,433178条
[0m[0;36m2023-03-31 14:57:09,824 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 43,435310条
[0m[0;36m2023-03-31 14:57:09,831 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 44,433537条
[0m[0;36m2023-03-31 14:57:09,882 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 44,435484条
[0m[0;36m2023-03-31 14:57:09,891 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 45,434360条
[0m[0;36m2023-03-31 14:57:09,939 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 45,435676条
[0m[0;36m2023-03-31 14:57:09,948 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 46,433951条
[0m[0;36m2023-03-31 14:57:09,999 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 46,434653条
[0m[0;36m2023-03-21 14:57:10,006 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 47,433852条
[0m[0;36m2023-03-31 14:57:10,057 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 47,436376条
[0m[1;32m2023-03-31 14:57:10,065 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 12,eclipse 216.742000
[0m[1;32m2023-03-31 14:57:10,339 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:57:10,406 [info ] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 47,eclipse 216.859000
[0m[1;32m2023-03-31 14:57:10,734 [info ] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:57:25,814 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 22,eclipse 32.085000
[0m[1;32m2023-03-31 14:57:25,814 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:28,004 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 17,eclipse 33.796000
[0m[1;32m2023-03-31 14:57:28,004 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:30,330 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 7,eclipse 32.788000
[0m[1;32m2023-03-31 14:57:30,330 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:31,507 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 22,eclipse 5.693000
[0m[1;32m2023-03-31 14:57:31,507 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 22,output count: 20831592,eclipse 238.130000, /home/terasort/data/data-output-23.dat
[0m[0;37m2023-03-31 14:57:31,768 [trace] [140113694676544] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-55.05%: 54.29%),RAM(53777M-63953M: 10176M), cpu:45.08%,ram total:64214M,avai:2967M,used:61247M,free:2965M 
[0m[1;32m2023-03-31 14:57:31,769 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 22,eclipse 238.392000
[0m[1;32m2023-03-31 14:57:33,063 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 37,eclipse 32.120000
[0m[1;32m2023-03-31 14:57:33,063 [info ] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:35,256 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 17,eclipse 7.252000
[0m[1;32m2023-03-31 14:57:35,256 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 17,output count: 20826816,eclipse 241.908000, /home/terasort/data/data-output-18.dat
[0m[0;37m2023-03-31 14:57:35,503 [trace] [140113677891136] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-55.05%: 54.29%),RAM(53777M-63953M: 10176M), cpu:44.68%,ram total:64214M,avai:2447M,used:61767M,free:2445M 
[0m[1;32m2023-03-31 14:57:35,504 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 17,eclipse 242.157000
[0m[1;32m2023-03-31 14:57:35,950 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 7,eclipse 5.620000
[0m[1;32m2023-03-31 14:57:35,950 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 7,output count: 20830452,eclipse 242.647000, /home/terasort/data/data-output-08.dat
[0m[0;37m2023-03-31 14:57:36,220 [trace] [140113711461952] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-55.05%: 54.29%),RAM(53777M-63953M: 10176M), cpu:38.18%,ram total:64214M,avai:3384M,used:60830M,free:3382M 
[0m[1;32m2023-03-31 14:57:36,220 [info ] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 7,eclipse 242.917000
[0m[1;32m2023-03-31 14:57:36,285 [info ] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 32,eclipse 30.139000
[0m[1;32m2023-03-31 14:57:36,286 [info ] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:36,894 [info ] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 27,eclipse 33.585000
[0m[1;32m2023-03-31 14:57:36,894 [info ] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
