2023-03-31 14:47:14,638 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:47:14,638 [debug] [140320978857152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,639 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:57:18,882 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 36,432343条
[0m[0;36m2023-03-31 14:57:18,948 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 24,434646条
[0m[0;36m2023-03-31 14:57:18,959 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 37,433682条
[0m[0;36m2023-03-31 14:57:18,989 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 25,434112条
[0m[0;36m2023-03-31 14:57:19,015 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 25,434149条
[0m[0;36m2023-03-31 14:57:19,026 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 38,433514条
[0m[0;36m2023-03-31 14:57:19,065 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 26,434342条
[0m[0;36m2023-03-31 14:57:19,089 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 26,433470条
[0m[0;36m2023-03-31 14:57:19,098 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 39,433299条
[0m[0;36m2023-03-31 14:57:19,139 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 27,433805条
[0m[0;36m2023-03-31 14:57:19,167 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 27,433835条
[0m[0;36m2023-03-31 14:57:19,215 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 28,433996条
[0m[0;36m2023-03-31 14:57:19,231 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 40,434082条
[0m[0;36m2023-03-31 14:57:19,245 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 28,433947条
[0m[0;36m2023-03-31 14:57:19,286 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 29,434341条
[0m[0;36m2023-03-31 14:57:19,335 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 29,433696条
[0m[0;36m2023-03-31 14:57:19,356 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 30,434613条
[0m[0;36m2023-03-31 14:57:19,418 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 41,433953条
[0m[0;36m2023-03-31 14:57:19,422 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 31,432705条
[0m[0;36m2023-03-31 14:57:19,428 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 30,433451条
[0m[0;36m2023-03-31 14:57:19,479 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 42,434434条
[0m[0;36m2023-03-31 14:57:19,483 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 32,433539条
[0m[0;36m2023-03-31 14:57:19,514 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 31,434447条
[0m[0;36m2023-03-31 14:57:19,540 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 43,433729条
[0m[0;36m2023-03-31 14:57:19,544 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 33,433287条
[0m[0;36m2023-03-31 14:57:19,585 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 44,434925条
[0m[0;36m2023-03-31 14:57:19,592 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 32,433988条
[0m[0;36m2023-03-31 14:57:19,606 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 34,434029条
[0m[0;36m2023-03-31 14:57:19,631 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 45,433361条
[0m[0;36m2023-03-31 14:57:19,660 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 33,433628条
[0m[0;36m2023-03-31 14:57:19,681 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 46,434133条
[0m[0;36m2023-03-31 14:57:19,729 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 47,433637条
[0m[0;36m2023-03-31 14:57:19,734 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 34,433262条
[0m[0;36m2023-03-31 14:57:19,745 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 35,435108条
[0m[1;32m2023-03-31 14:57:19,776 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 11,eclipse 226.461000
[0m[1;32m2023-03-31 14:57:20,030 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:20,052 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 35,433231条
[0m[0;36m2023-03-31 14:57:20,080 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 36,435707条
[0m[0;36m2023-03-31 14:57:20,117 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 36,434144条
[0m[0;36m2023-03-31 14:57:20,280 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 37,433518条
[0m[0;36m2023-03-31 14:57:20,314 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 37,433827条
[0m[0;36m2023-03-31 14:57:20,359 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 38,434078条
[0m[0;36m2023-03-31 14:57:20,408 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 38,433173条
[0m[0;36m2023-03-31 14:57:20,510 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 39,433980条
[0m[0;36m2023-03-31 14:57:20,606 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 39,433429条
[0m[0;36m2023-03-31 14:57:20,688 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 40,433737条
[0m[0;36m2023-03-31 14:57:20,702 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 40,435480条
[0m[0;36m2023-03-31 14:57:20,888 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 41,433913条
[0m[0;36m2023-03-31 14:57:20,890 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 41,432749条
[0m[0;36m2023-03-31 14:57:20,950 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 42,435071条
[0m[0;36m2023-03-31 14:57:20,968 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 42,434020条
[0m[0;36m2023-03-31 14:57:21,000 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 43,435510条
[0m[0;36m2023-03-31 14:57:21,026 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 43,432581条
[0m[0;36m2023-03-31 14:57:21,049 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 44,434209条
[0m[0;36m2023-03-31 14:57:21,078 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 44,434788条
[0m[0;36m2023-03-31 14:57:21,097 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 45,434334条
[0m[0;36m2023-03-31 14:57:21,127 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 45,434478条
[0m[0;36m2023-03-31 14:57:21,146 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 46,433930条
[0m[0;36m2023-03-31 14:57:21,179 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 46,434225条
[0m[0;36m2023-03-31 14:57:21,195 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 47,434182条
[0m[0;36m2023-03-31 14:57:21,228 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 47,433135条
[0m[1;32m2023-03-31 14:57:21,244 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 41,eclipse 227.760000
[0m[1;32m2023-03-31 14:57:21,490 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:57:21,524 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 21,eclipse 228.167000
[0m[1;32m2023-03-31 14:57:21,766 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:57:34,303 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 1,eclipse 34.618000
[0m[1;32m2023-03-31 14:57:34,303 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:37,938 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 6,eclipse 32.801000
[0m[1;32m2023-03-31 14:57:37,938 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:40,985 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 1,eclipse 6.682000
[0m[1;32m2023-03-31 14:57:40,985 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 1,output count: 20831344,eclipse 247.702000, /home/terasort/data/data-output-02.dat
[0m[0;37m2023-03-31 14:57:41,263 [trace] [140320725521984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:43.50%,ram total:80341M,avai:3496M,used:76845M,free:3494M 
[0m[1;32m2023-03-31 14:57:41,263 [info ] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 1,eclipse 247.980000
[0m[1;32m2023-03-31 14:57:43,222 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 6,eclipse 5.284000
[0m[1;32m2023-03-31 14:57:43,222 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 6,output count: 20830440,eclipse 249.923000, /home/terasort/data/data-output-07.dat
[0m[0;37m2023-03-31 14:57:43,478 [trace] [140320700343872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:40.52%,ram total:80341M,avai:4393M,used:75948M,free:4391M 
[0m[1;32m2023-03-31 14:57:43,478 [info ] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 6,eclipse 250.180000
[0m[1;32m2023-03-31 14:57:46,079 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 16,eclipse 35.709000
[0m[1;32m2023-03-31 14:57:46,079 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:49,267 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 31,eclipse 37.224000
[0m[1;32m2023-03-31 14:57:49,267 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:51,345 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 46,eclipse 34.516000
[0m[1;32m2023-03-31 14:57:51,345 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:51,550 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 16,eclipse 5.471000
[0m[1;32m2023-03-31 14:57:51,550 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 16,output count: 20834956,eclipse 258.217000, /home/terasort/data/data-output-17.dat
[0m[0;37m2023-03-31 14:57:51,828 [trace] [140320733914688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:32.33%,ram total:80341M,avai:4348M,used:75993M,free:4346M 
[0m[1;32m2023-03-31 14:57:51,828 [info ] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 16,eclipse 258.495000
[0m[1;32m2023-03-31 14:57:53,094 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 36,eclipse 35.329000
[0m[1;32m2023-03-31 14:57:53,140 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:53,140 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 11,eclipse 33.109000
[0m[1;32m2023-03-31 14:57:53,140 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:53,381 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 41,eclipse 31.891000
[0m[1;32m2023-03-31 14:57:53,382 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:53,771 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 21,eclipse 32.005000
[0m[1;32m2023-03-31 14:57:53,771 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:53,970 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 26,eclipse 36.540000
[0m[1;32m2023-03-31 14:57:53,970 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:57:54,640 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 31,eclipse 5.373000
[0m[1;32m2023-03-31 14:57:54,640 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 31,output count: 20831609,eclipse 261.219000, /home/terasort/data/data-output-32.dat
[0m[0;37m2023-03-31 14:57:54,952 [trace] [140320708736576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:30.97%,ram total:80341M,avai:4962M,used:75379M,free:4960M 
[0m[1;32m2023-03-31 14:57:54,952 [info ] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 31,eclipse 261.532000
[0m[1;32m2023-03-31 14:58:08,495 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 46,eclipse 17.150000
[0m[1;32m2023-03-31 14:58:08,495 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 46,output count: 20828222,eclipse 274.978000, /home/terasort/data/data-output-47.dat
[0m[0;37m2023-03-31 14:58:08,747 [trace] [140320717129280] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:26.99%,ram total:80341M,avai:1062M,used:79279M,free:1060M 
[0m[1;32m2023-03-31 14:58:08,747 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 46,eclipse 275.230000
[0m[1;32m2023-03-31 14:58:10,229 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 41,eclipse 16.847000
[0m[1;32m2023-03-31 14:58:10,229 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 41,output count: 20837867,eclipse 276.745000, /home/terasort/data/data-output-42.dat
[0m[0;37m2023-03-31 14:58:10,498 [trace] [140320742307392] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:23.99%,ram total:80341M,avai:3491M,used:76850M,free:3489M 
[0m[1;32m2023-03-31 14:58:10,498 [info ] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 41,eclipse 277.015000
[0m[1;32m2023-03-31 14:58:11,116 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 36,eclipse 17.976000
[0m[1;32m2023-03-31 14:58:11,117 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 36,output count: 20824220,eclipse 277.664000, /home/terasort/data/data-output-37.dat
[0m[0;37m2023-03-31 14:58:11,365 [trace] [140320683558464] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:23.99%,ram total:80341M,avai:3491M,used:76850M,free:3489M 
[0m[1;32m2023-03-31 14:58:11,366 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 36,eclipse 277.913000
[0m[1;32m2023-03-31 14:58:11,517 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 11,eclipse 18.377000
[0m[1;32m2023-03-31 14:58:11,517 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 11,output count: 20828306,eclipse 278.202000, /home/terasort/data/data-output-12.dat
[0m[0;37m2023-03-31 14:58:11,813 [trace] [140320957847104] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:17.59%,ram total:80341M,avai:6335M,used:74006M,free:6333M 
[0m[1;32m2023-03-31 14:58:11,813 [info ] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 11,eclipse 278.498000
[0m[1;32m2023-03-31 14:58:13,687 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 21,eclipse 19.916000
[0m[1;32m2023-03-31 14:58:13,687 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 21,output count: 20836152,eclipse 280.330000, /home/terasort/data/data-output-22.dat
[0m[0;37m2023-03-31 14:58:13,999 [trace] [140320675165760] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:21.25%,ram total:80341M,avai:7912M,used:72429M,free:7910M 
[0m[1;32m2023-03-31 14:58:13,999 [info ] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 21,eclipse 280.642000
[0m[1;32m2023-03-31 14:58:14,265 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 26,eclipse 20.295000
[0m[1;32m2023-03-31 14:58:14,265 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 26,output count: 20830815,eclipse 280.879000, /home/terasort/data/data-output-27.dat
[0m[0;37m2023-03-31 14:58:14,559 [trace] [140320691951168] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.97%: 45.00%),RAM(68219M-80072M: 11853M), cpu:21.25%,ram total:80341M,avai:7912M,used:72429M,free:7910M 
