2023-03-31 14:47:14,082 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:47:14,082 [debug] [139784511016128] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,083 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:57:08,713 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 11,432925条
[0m[0;36m2023-03-31 14:57:08,720 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 21,435024条
[0m[0;36m2023-03-31 14:57:08,738 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 5,434162条
[0m[0;36m2023-03-31 14:57:08,780 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 22,435509条
[0m[0;36m2023-03-31 14:57:08,787 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434424条
[0m[0;36m2023-03-31 14:57:08,797 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 6,434213条
[0m[0;36m2023-03-31 14:57:08,814 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 12,433192条
[0m[0;36m2023-03-31 14:57:08,814 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 22,434080条
[0m[0;36m2023-03-31 14:57:08,861 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 6,433343条
[0m[0;36m2023-03-31 14:57:08,865 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 23,433376条
[0m[0;36m2023-03-31 14:57:08,877 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 7,434159条
[0m[0;36m2023-03-31 14:57:08,899 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 13,433624条
[0m[0;36m2023-03-31 14:57:08,917 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 23,434029条
[0m[0;36m2023-03-31 14:57:08,943 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 24,433145条
[0m[0;36m2023-03-31 14:57:08,949 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 7,433085条
[0m[0;36m2023-03-31 14:57:08,955 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 8,433836条
[0m[0;36m2023-03-31 14:57:09,000 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 14,434460条
[0m[0;36m2023-03-31 14:57:09,004 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 24,433170条
[0m[0;36m2023-03-31 14:57:09,025 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 25,435641条
[0m[0;36m2023-03-31 14:57:09,028 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 9,434934条
[0m[0;36m2023-03-31 14:57:09,047 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 8,434368条
[0m[0;36m2023-03-31 14:57:09,083 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 15,432880条
[0m[0;36m2023-03-31 14:57:09,088 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 25,434541条
[0m[0;36m2023-03-31 14:57:09,100 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 26,432839条
[0m[0;36m2023-03-31 14:57:09,102 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 10,434685条
[0m[0;36m2023-03-31 14:57:09,131 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 9,434104条
[0m[0;36m2023-03-31 14:57:09,166 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 16,434427条
[0m[0;36m2023-03-31 14:57:09,175 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 27,433952条
[0m[0;36m2023-03-31 14:57:09,176 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 11,434219条
[0m[0;36m2023-03-31 14:57:09,183 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 26,434329条
[0m[0;36m2023-03-31 14:57:09,219 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 10,433548条
[0m[0;36m2023-03-31 14:57:09,252 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 28,434998条
[0m[0;36m2023-03-31 14:57:09,253 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 12,434015条
[0m[0;36m2023-03-31 14:57:09,253 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 17,434821条
[0m[0;36m2023-03-31 14:57:09,276 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 27,433563条
[0m[0;36m2023-03-31 14:57:09,329 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 11,434571条
[0m[0;36m2023-03-31 14:57:09,330 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 29,434412条
[0m[0;36m2023-03-31 14:57:09,331 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 13,433681条
[0m[0;36m2023-03-31 14:57:09,368 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 28,434382条
[0m[0;36m2023-03-31 14:57:09,368 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 18,433111条
[0m[0;36m2023-03-31 14:57:09,397 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433553条
[0m[0;36m2023-03-31 14:57:09,417 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 14,434305条
[0m[0;36m2023-03-31 14:57:09,419 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 30,433185条
[0m[0;36m2023-03-31 14:57:09,443 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 12,434383条
[0m[0;36m2023-03-31 14:57:09,460 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 19,435256条
[0m[0;36m2023-03-31 14:57:09,474 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 29,434555条
[0m[0;36m2023-03-31 14:57:09,495 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 15,433808条
[0m[0;36m2023-03-31 14:57:09,496 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 31,433107条
[0m[0;36m2023-03-31 14:57:09,532 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 13,433732条
[0m[0;36m2023-03-31 14:57:09,558 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 20,434740条
[0m[0;36m2023-03-31 14:57:09,569 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 30,433435条
[0m[0;36m2023-03-31 14:57:09,572 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 16,434824条
[0m[0;36m2023-03-31 14:57:09,576 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 32,434402条
[0m[0;36m2023-03-31 14:57:09,624 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 14,433681条
[0m[0;36m2023-03-31 14:57:09,644 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 21,434170条
[0m[0;36m2023-03-31 14:57:09,647 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 17,433209条
[0m[0;36m2023-03-31 14:57:09,652 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 33,433354条
[0m[0;36m2023-03-31 14:57:09,670 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 31,433543条
[0m[0;36m2023-03-31 14:57:09,709 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 15,434891条
[0m[0;36m2023-03-31 14:57:09,722 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 18,433922条
[0m[0;36m2023-03-31 14:57:09,726 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 34,434548条
[0m[0;36m2023-03-31 14:57:09,730 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 22,434593条
[0m[0;36m2023-03-31 14:57:09,779 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 32,434019条
[0m[0;36m2023-03-31 14:57:09,807 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 16,433769条
[0m[0;36m2023-03-31 14:57:09,812 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 19,432870条
[0m[0;36m2023-03-31 14:57:09,816 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 35,433458条
[0m[0;36m2023-03-31 14:57:09,847 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 23,433588条
[0m[0;36m2023-03-31 14:57:09,871 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 33,432591条
[0m[0;36m2023-03-31 14:57:09,887 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 20,435070条
[0m[0;36m2023-03-31 14:57:09,890 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 17,435086条
[0m[0;36m2023-03-31 14:57:09,891 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 36,434460条
[0m[0;36m2023-03-31 14:57:09,957 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 24,434577条
[0m[0;36m2023-03-31 14:57:09,962 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 21,433670条
[0m[0;36m2023-03-31 14:57:09,964 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 34,434014条
[0m[0;36m2023-03-31 14:57:09,971 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 37,433561条
[0m[0;36m2023-03-31 14:57:09,975 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 18,434164条
[0m[0;36m2023-03-31 14:57:10,019 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20826984条
[0m[0;36m2023-03-31 14:57:10,019 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20826984条
[0m[0;36m2023-03-31 14:57:10,019 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 0,434540条
[0m[0;36m2023-03-31 14:57:10,036 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 22,434670条
[0m[0;36m2023-03-31 14:57:10,041 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 25,433643条
[0m[0;36m2023-03-31 14:57:10,048 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 38,433549条
[0m[0;36m2023-03-31 14:57:10,049 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 35,433217条
[0m[0;36m2023-03-31 14:57:10,061 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 19,435041条
[0m[0;36m2023-03-31 14:57:10,098 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 1,434654条
[0m[0;36m2023-03-31 14:57:10,110 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434559条
[0m[0;36m2023-03-31 14:57:10,120 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 23,434022条
[0m[0;36m2023-03-31 14:57:10,133 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 39,433369条
[0m[0;36m2023-03-31 14:57:10,141 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 26,433215条
[0m[0;36m2023-03-31 14:57:10,146 [debug] [139784190121536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20837247条
[0m[0;36m2023-03-31 14:57:10,146 [debug] [139784190121536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20837247条
[0m[0;36m2023-03-31 14:57:10,146 [debug] [139784190121536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 0,434502条
[0m[0;36m2023-03-31 14:57:10,147 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 36,433489条
[0m[0;36m2023-03-31 14:57:10,189 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 20,434553条
[0m[0;36m2023-03-31 14:57:10,216 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 40,433098条
[0m[0;36m2023-03-31 14:57:10,220 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 24,434473条
[0m[0;36m2023-03-31 14:57:10,221 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 2,433438条
[0m[0;36m2023-03-31 14:57:10,229 [debug] [139784190121536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 1,434505条
[0m[0;36m2023-03-31 14:57:10,236 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 27,434881条
[0m[0;36m2023-03-31 14:57:10,244 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 37,433844条
[0m[0;36m2023-03-31 14:57:10,293 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 21,434181条
[0m[0;36m2023-03-31 14:57:10,297 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 41,433424条
[0m[0;36m2023-03-31 14:57:10,311 [debug] [139784190121536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 2,434056条
[0m[0;36m2023-03-31 14:57:10,312 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 25,434489条
[0m[0;36m2023-03-31 14:57:10,315 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 3,434109条
[0m[0;36m2023-03-31 14:57:10,338 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 38,434221条
[0m[0;36m2023-03-31 14:57:10,338 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 28,433893条
[0m[0;36m2023-03-31 14:57:10,372 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 22,433965条
[0m[0;36m2023-03-31 14:57:10,376 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 42,433757条
[0m[0;36m2023-03-31 14:57:10,393 [debug] [139784190121536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 3,433342条
[0m[0;36m2023-03-31 14:57:10,404 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 26,432757条
[0m[0;36m2023-03-31 14:57:10,409 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 4,433172条
[0m[0;36m2023-03-31 14:57:10,460 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 23,433431条
[0m[0;36m2023-03-31 14:57:10,469 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 43,432942条
[0m[0;36m2023-03-31 14:57:10,478 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 39,433985条
[0m[0;36m2023-03-31 14:57:10,491 [debug] [139784190121536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 4,434905条
[0m[0;36m2023-03-31 14:57:10,496 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 29,433899条
[0m[0;36m2023-03-31 14:57:10,512 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 5,434212条
[0m[0;36m2023-03-31 14:57:10,575 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 44,434853条
[0m[0;36m2023-03-31 14:57:10,586 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 24,433250条
[0m[0;36m2023-03-31 14:57:10,599 [debug] [139784190121536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 5,433953条
[0m[0;36m2023-03-31 14:57:10,607 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 27,433433条
[0m[0;36m2023-03-31 14:57:10,655 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 6,434153条
[0m[0;36m2023-03-31 14:57:10,662 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 45,436295条
[0m[0;36m2023-03-31 14:57:10,672 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 25,433311条
[0m[0;36m2023-03-31 14:57:10,676 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 30,433606条
[0m[0;36m2023-03-31 14:57:10,691 [debug] [139784190121536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 6,432679条
[0m[0;36m2023-03-31 14:57:10,698 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 40,433983条
[0m[0;36m2023-03-31 14:57:10,723 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 28,433135条
[0m[0;36m2023-03-31 14:57:10,745 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 46,434356条
[0m[0;36m2023-03-31 14:57:10,754 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 26,433685条
[0m[0;36m2023-03-31 14:57:10,757 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 7,433561条
[0m[0;36m2023-03-31 14:57:10,771 [debug] [139784190121536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 7,435082条
[0m[0;36m2023-03-31 14:57:10,783 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 31,433441条
[0m[0;36m2023-03-31 14:57:10,816 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 41,434828条
[0m[0;36m2023-03-31 14:57:10,826 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 47,434658条
[0m[0;36m2023-03-31 14:57:10,834 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 27,434884条
