2023-03-31 14:47:15,775 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:47:15,776 [debug] [140293573545152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,776 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:56:42,854 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20830656条
[0m[0;36m2023-03-21 14:56:42,854 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20824699条
[0m[0;36m2023-03-31 14:56:42,859 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20824699条
[0m[0;36m2023-03-31 14:56:42,859 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 0,434822条
[0m[0;36m2023-03-31 14:56:42,886 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 0,434078条
[0m[1;32m2023-03-31 14:56:43,040 [info ] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:56:43,052 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 35,434417条
[0m[0;36m2023-03-31 14:56:43,067 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 433363条
[0m[0;36m2023-03-31 14:56:43,089 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 1,433659条
[0m[0;36m2023-03-31 14:56:43,105 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 1,432906条
[0m[0;36m2023-03-31 14:56:43,112 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 36,434086条
[0m[0;36m2023-03-31 14:56:43,144 [debug] [140293227673152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434791条
[0m[0;36m2023-03-31 14:56:43,168 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 2,434772条
[0m[0;36m2023-03-31 14:56:43,169 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 2,433576条
[0m[0;36m2023-03-31 14:56:43,185 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 37,433481条
[0m[0;36m2023-03-31 14:56:43,230 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 3,434405条
[0m[0;36m2023-03-31 14:56:43,232 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 3,432452条
[0m[0;36m2023-03-31 14:56:43,248 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 38,434427条
[0m[0;36m2023-03-31 14:56:43,296 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 4,434576条
[0m[0;36m2023-03-21 14:56:43,330 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 39,434017条
[0m[0;36m2023-03-31 14:56:43,335 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 4,434322条
[0m[0;36m2023-03-31 14:56:43,363 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 5,433563条
[0m[0;36m2023-03-31 14:56:43,403 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 40,434396条
[0m[0;36m2023-03-31 14:56:43,431 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 6,434759条
[0m[0;36m2023-03-31 14:56:43,475 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 41,434864条
[0m[0;36m2023-03-31 14:56:43,500 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 7,434327条
[0m[0;36m2023-03-31 14:56:43,512 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 5,433895条
[0m[0;36m2023-03-31 14:56:43,536 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433206条
[0m[0;36m2023-03-31 14:56:43,543 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 42,433470条
[0m[0;36m2023-03-31 14:56:43,559 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 8,433894条
[0m[0;36m2023-03-31 14:56:43,605 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 6,433566条
[0m[0;36m2023-03-31 14:56:43,609 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434671条
[0m[0;36m2023-03-31 14:56:43,619 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 43,434306条
[0m[0;36m2023-03-31 14:56:43,697 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 44,434771条
[0m[0;36m2023-03-31 14:56:43,698 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 7,432953条
[0m[0;36m2023-03-31 14:56:43,707 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 9,434966条
[0m[0;36m2023-03-31 14:56:43,764 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 8,433116条
[0m[0;36m2023-03-31 14:56:43,771 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 10,434818条
[0m[0;36m2023-03-31 14:56:43,772 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 45,433624条
[0m[0;36m2023-03-31 14:56:43,829 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 9,433686条
[0m[0;36m2023-03-31 14:56:43,835 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 11,434654条
[0m[0;36m2023-03-31 14:56:43,848 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 46,433669条
[0m[0;36m2023-03-31 14:56:43,898 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 12,433328条
[0m[0;36m2023-03-31 14:56:43,900 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 10,434773条
[0m[0;36m2023-03-31 14:56:43,911 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 47,434099条
[0m[0;36m2023-03-31 14:56:43,926 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20833875条
[0m[0;36m2023-03-31 14:56:43,926 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20833875条
[0m[0;36m2023-03-31 14:56:43,926 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 0,434577条
[0m[1;32m2023-03-31 14:56:43,959 [info ] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 8,eclipse 190.653000
[0m[0;36m2023-03-31 14:56:43,967 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434681条
[0m[1;32m2023-03-31 14:56:44,252 [info ] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:56:44,271 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 13,433687条
[0m[0;36m2023-03-31 14:56:44,279 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 11,433563条
[0m[0;36m2023-03-31 14:56:44,285 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 1,433882条
[0m[0;36m2023-03-31 14:56:44,339 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 14,433162条
[0m[0;36m2023-03-31 14:56:44,364 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 2,434739条
[0m[0;36m2023-03-31 14:56:44,378 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 12,433635条
[0m[0;36m2023-03-31 14:56:44,421 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 15,434258条
[0m[0;36m2023-03-31 14:56:44,430 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 3,433244条
[0m[0;36m2023-03-31 14:56:44,451 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 13,434512条
[0m[0;36m2023-03-31 14:56:44,496 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 16,433833条
[0m[0;36m2023-03-31 14:56:44,543 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 14,433753条
[0m[0;36m2023-03-31 14:56:44,613 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 17,433535条
[0m[0;36m2023-03-31 14:56:44,636 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 15,434427条
[0m[0;36m2023-03-31 14:56:44,642 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 4,433454条
[0m[0;36m2023-03-31 14:56:44,687 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 18,432853条
[0m[0;36m2023-03-31 14:56:44,711 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 16,432765条
[0m[0;36m2023-03-31 14:56:44,757 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 19,434325条
[0m[0;36m2023-03-31 14:56:44,785 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 17,434116条
[0m[0;36m2023-03-31 14:56:44,824 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 20,434930条
[0m[0;36m2023-03-31 14:56:44,852 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 5,434049条
[0m[0;36m2023-03-31 14:56:44,858 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 18,432961条
[0m[0;36m2023-03-31 14:56:44,888 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 21,434366条
[0m[0;36m2023-03-31 14:56:44,915 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 6,434598条
[0m[0;36m2023-03-31 14:56:44,926 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 19,433822条
[0m[0;36m2023-03-31 14:56:44,984 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 7,434818条
[0m[0;36m2023-03-31 14:56:45,002 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 20,434688条
[0m[0;36m2023-03-31 14:56:45,005 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20824296条
[0m[0;36m2023-03-31 14:56:45,005 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20824296条
[0m[0;36m2023-03-31 14:56:45,005 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 0,434997条
[0m[0;36m2023-03-31 14:56:45,044 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433904条
[0m[0;36m2023-03-31 14:56:45,055 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 8,434577条
[0m[0;36m2023-03-31 14:56:45,064 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 22,434246条
[0m[0;36m2023-03-31 14:56:45,069 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20833013条
[0m[0;36m2023-03-31 14:56:45,069 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20833013条
[0m[0;36m2023-03-31 14:56:45,069 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 0,433461条
[0m[0;36m2023-03-31 14:56:45,073 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 1,433691条
[0m[0;36m2023-03-31 14:56:45,122 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 9,433703条
[0m[0;36m2023-03-31 14:56:45,128 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 2,434484条
[0m[0;36m2023-03-31 14:56:45,131 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 23,433845条
[0m[0;36m2023-03-31 14:56:45,148 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 1,434600条
[0m[0;36m2023-03-31 14:56:45,190 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 10,434642条
[0m[0;36m2023-03-31 14:56:45,197 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 3,434019条
[0m[0;36m2023-03-31 14:56:45,198 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 24,435062条
[0m[0;36m2023-03-31 14:56:45,199 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 21,433804条
[0m[0;36m2023-03-31 14:56:45,227 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 2,433865条
[0m[0;36m2023-03-31 14:56:45,259 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 11,433891条
[0m[0;36m2023-03-31 14:56:45,265 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 25,434319条
[0m[0;36m2023-03-31 14:56:45,277 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 22,432879条
[0m[0;36m2023-03-31 14:56:45,307 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 3,433941条
[0m[0;36m2023-03-31 14:56:45,329 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 12,434125条
[0m[0;36m2023-03-31 14:56:45,333 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 26,434321条
[0m[0;36m2023-03-31 14:56:45,351 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 23,434137条
[0m[0;36m2023-03-31 14:56:45,362 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 4,434334条
[0m[0;36m2023-03-31 14:56:45,382 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 4,433640条
[0m[0;36m2023-03-31 14:56:45,397 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 13,434891条
[0m[0;36m2023-03-31 14:56:45,397 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 27,434289条
[0m[0;36m2023-03-31 14:56:45,422 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 24,434000条
[0m[0;36m2023-03-31 14:56:45,424 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 5,433213条
[0m[0;36m2023-03-31 14:56:45,455 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 5,432959条
[0m[0;36m2023-03-31 14:56:45,456 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 14,433876条
[0m[0;36m2023-03-31 14:56:45,461 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 28,433277条
[0m[0;36m2023-03-31 14:56:45,505 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 25,434072条
[0m[0;36m2023-03-31 14:56:45,527 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 15,433967条
[0m[0;36m2023-03-31 14:56:45,529 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 6,433904条
[0m[0;36m2023-03-31 14:56:45,603 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 16,434961条
[0m[0;36m2023-03-31 14:56:45,608 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 6,434377条
[0m[0;36m2023-03-31 14:56:45,611 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 7,434366条
[0m[0;36m2023-03-31 14:56:45,647 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 26,432828条
[0m[0;36m2023-03-31 14:56:45,648 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 29,434493条
[0m[0;36m2023-03-31 14:56:45,675 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 17,434132条
[0m[0;36m2023-03-31 14:56:45,691 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 7,433601条
[0m[0;36m2023-03-31 14:56:45,716 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 30,433252条
[0m[0;36m2023-03-31 14:56:45,725 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 27,432309条
[0m[0;36m2023-03-31 14:56:45,753 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 18,433691条
[0m[0;36m2023-03-31 14:56:45,760 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 8,432065条
[0m[0;36m2023-03-31 14:56:45,783 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 31,435335条
[0m[0;36m2023-03-31 14:56:45,808 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 8,433621条
[0m[0;36m2023-03-31 14:56:45,836 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 9,434241条
[0m[0;36m2023-03-31 14:56:45,840 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 19,434409条
[0m[0;36m2023-03-31 14:56:45,861 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 32,433141条
[0m[0;36m2023-03-31 14:56:45,889 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 9,433709条
[0m[0;36m2023-03-31 14:56:45,902 [debug] [140293319927360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 10,433400条
[0m[0;36m2023-03-31 14:56:45,921 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 43 - split 20,434179条
[0m[0;36m2023-03-31 14:56:45,927 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 28,434088条
[0m[0;36m2023-03-31 14:56:45,929 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 33,433285条
[0m[0;36m2023-03-31 14:56:45,959 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 10,434560条
