2023-03-31 15:24:53,044 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:24:53,045 [debug] [139839528176832] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:53,045 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:33:01,073 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 23,193281条
[0m[0;36m2023-03-31 15:33:01,081 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 49,192611条
[0m[0;36m2023-03-31 15:33:01,091 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 13,192708条
[0m[0;36m2023-03-31 15:33:01,109 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 50,192339条
[0m[0;36m2023-03-31 15:33:01,111 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 24,193685条
[0m[0;36m2023-03-31 15:33:01,120 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 14,192635条
[0m[0;36m2023-03-31 15:33:01,138 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 51,193086条
[0m[0;36m2023-03-31 15:33:01,144 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 25,191710条
[0m[0;36m2023-03-31 15:33:01,149 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 15,192920条
[0m[0;36m2023-03-31 15:33:01,166 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 52,191986条
[0m[0;36m2023-03-31 15:33:01,173 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13885392条
[0m[0;36m2023-03-31 15:33:01,173 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13885392条
[0m[0;36m2023-03-31 15:33:01,173 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 0,193337条
[0m[0;36m2023-03-31 15:33:01,177 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 16,192370条
[0m[0;36m2023-03-31 15:33:01,179 [debug] [139839227815488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192891条
[0m[0;36m2023-03-31 15:33:01,179 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 26,193026条
[0m[0;36m2023-03-31 15:33:01,192 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 68 ddo, record count: 192559条
[0m[0;36m2023-03-31 15:33:01,199 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 53,193714条
[0m[0;36m2023-03-31 15:33:01,206 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 1,193540条
[0m[0;36m2023-03-31 15:33:01,210 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 17,192914条
[0m[0;36m2023-03-31 15:33:01,214 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 27,192896条
[0m[0;36m2023-03-31 15:33:01,229 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 54,192377条
[0m[0;36m2023-03-31 15:33:01,236 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 2,192632条
[0m[0;36m2023-03-31 15:33:01,248 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 28,193113条
[0m[0;36m2023-03-31 15:33:01,260 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 55,192700条
[0m[0;36m2023-03-31 15:33:01,267 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 3,192768条
[0m[0;36m2023-03-31 15:33:01,268 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 18,193137条
[0m[0;36m2023-03-31 15:33:01,283 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 29,192815条
[0m[0;36m2023-03-31 15:33:01,292 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 56,192244条
[0m[0;36m2023-03-31 15:33:01,297 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 4,193084条
[0m[0;36m2023-03-31 15:33:01,318 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 30,192608条
[0m[0;36m2023-03-31 15:33:01,323 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 57,192910条
[0m[0;36m2023-03-31 15:33:01,342 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 19,192768条
[0m[0;36m2023-03-21 15:33:01,357 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 58,193160条
[0m[0;36m2023-03-31 15:33:01,360 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 31,192933条
[0m[0;36m2023-03-31 15:33:01,361 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 5,193052条
[0m[0;36m2023-03-31 15:33:01,388 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 59,192474条
[0m[0;36m2023-03-31 15:33:01,393 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 6,193055条
[0m[0;36m2023-03-31 15:33:01,394 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 32,192881条
[0m[0;36m2023-03-31 15:33:01,412 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 20,192459条
[0m[0;36m2023-03-31 15:33:01,422 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 60,192676条
[0m[0;36m2023-03-31 15:33:01,430 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 33,192631条
[0m[0;36m2023-03-31 15:33:01,451 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 7,193057条
[0m[0;36m2023-03-31 15:33:01,460 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 61,193007条
[0m[0;36m2023-03-31 15:33:01,461 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 21,192301条
[0m[0;36m2023-03-31 15:33:01,465 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 34,192830条
[0m[0;36m2023-03-31 15:33:01,482 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 8,191894条
[0m[0;36m2023-03-31 15:33:01,490 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 62,193535条
[0m[0;36m2023-03-31 15:33:01,498 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 35,193149条
[0m[0;36m2023-03-31 15:33:01,511 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 22,192610条
[0m[0;36m2023-03-31 15:33:01,515 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 9,192740条
[0m[0;36m2023-03-31 15:33:01,523 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 63,192933条
[0m[0;36m2023-03-31 15:33:01,533 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 36,193911条
[0m[0;36m2023-03-31 15:33:01,553 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 10,193311条
[0m[0;36m2023-03-31 15:33:01,555 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 64,193377条
[0m[0;36m2023-03-31 15:33:01,563 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 192625条
[0m[0;36m2023-03-31 15:33:01,570 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 37,192697条
[0m[0;36m2023-03-31 15:33:01,588 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 65,192263条
[0m[0;36m2023-03-31 15:33:01,597 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 11,192584条
[0m[0;36m2023-03-31 15:33:01,602 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 23,192604条
[0m[0;36m2023-03-31 15:33:01,606 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 38,193166条
[0m[0;36m2023-03-31 15:33:01,624 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 66,193285条
[0m[0;36m2023-03-31 15:33:01,639 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 12,192234条
[0m[0;36m2023-03-31 15:33:01,640 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 39,192571条
[0m[0;36m2023-03-31 15:33:01,640 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 24,193490条
[0m[0;36m2023-03-31 15:33:01,653 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 67,193100条
[0m[0;36m2023-03-31 15:33:01,670 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 40,193682条
[0m[0;36m2023-03-31 15:33:01,674 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 13,192775条
[0m[0;36m2023-03-31 15:33:01,676 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 25,192760条
[0m[0;36m2023-03-31 15:33:01,682 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 68,193375条
[0m[0;36m2023-03-31 15:33:01,701 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 41,192663条
[0m[0;36m2023-03-31 15:33:01,706 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 14,192585条
[0m[0;36m2023-03-31 15:33:01,710 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 69,193097条
[0m[0;36m2023-03-31 15:33:01,734 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 42,193520条
[0m[0;36m2023-03-31 15:33:01,734 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 70,192372条
[0m[0;36m2023-03-31 15:33:01,739 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 15,192770条
[0m[0;36m2023-03-31 15:33:01,758 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 71,192819条
[0m[0;36m2023-03-31 15:33:01,768 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 43,193121条
[0m[0;36m2023-03-31 15:33:01,773 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 16,192713条
[0m[0;36m2023-03-31 15:33:01,773 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 26,192827条
[0m[1;32m2023-03-31 15:33:01,790 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 5,eclipse 197.146000
[0m[1;32m2023-03-31 15:33:01,794 [info ] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:33:01,802 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 44,193848条
[0m[0;36m2023-03-31 15:33:01,807 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 17,192779条
[0m[0;36m2023-03-31 15:33:01,829 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 27,192638条
[0m[0;36m2023-03-31 15:33:01,836 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 45,193751条
[0m[0;36m2023-03-31 15:33:01,841 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 18,193562条
[0m[0;36m2023-03-31 15:33:01,868 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 46,192849条
[0m[0;36m2023-03-31 15:33:01,873 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 19,192311条
[0m[0;36m2023-03-31 15:33:01,878 [debug] [139839227815488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 192501条
[0m[0;36m2023-03-31 15:33:01,902 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 47,192976条
[0m[0;36m2023-03-31 15:33:01,906 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 20,192428条
[0m[0;36m2023-03-31 15:33:01,909 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 28,192596条
[0m[0;36m2023-03-31 15:33:01,932 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 48,192581条
[0m[0;36m2023-03-31 15:33:01,936 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 21,192686条
[0m[0;36m2023-03-31 15:33:01,939 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 29,192537条
[0m[0;36m2023-03-31 15:33:01,964 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 49,192862条
[0m[0;36m2023-03-31 15:33:01,967 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 22,193256条
[0m[0;36m2023-03-31 15:33:01,996 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 50,192438条
[0m[0;36m2023-03-31 15:33:02,000 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 23,191959条
[0m[0;36m2023-03-31 15:33:02,019 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 30,192689条
[0m[0;36m2023-03-31 15:33:02,027 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 51,193161条
[0m[0;36m2023-03-31 15:33:02,032 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 24,192191条
[0m[0;36m2023-03-31 15:33:02,049 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 31,192122条
[0m[0;36m2023-03-31 15:33:02,056 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 52,192980条
[0m[0;36m2023-03-31 15:33:02,061 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 25,192984条
[0m[0;36m2023-03-31 15:33:02,064 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13883853条
[0m[0;36m2023-03-31 15:33:02,064 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13883853条
[0m[0;36m2023-03-31 15:33:02,064 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 0,193324条
[0m[0;36m2023-03-31 15:33:02,090 [debug] [139839227815488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 193748条
[0m[0;36m2023-03-31 15:33:02,090 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 53,193158条
[0m[0;36m2023-03-31 15:33:02,114 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 32,193073条
[0m[0;36m2023-03-31 15:33:02,128 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 54,193555条
[0m[0;36m2023-03-31 15:33:02,134 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 26,193391条
[0m[0;36m2023-03-31 15:33:02,134 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 1,192268条
[0m[0;36m2023-03-31 15:33:02,161 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 55,192763条
[0m[0;36m2023-03-31 15:33:02,166 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 27,192913条
[0m[0;36m2023-03-31 15:33:02,171 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 2,193036条
[0m[0;36m2023-03-31 15:33:02,187 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 33,193303条
[0m[0;36m2023-03-31 15:33:02,193 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 56,193223条
[0m[0;36m2023-03-31 15:33:02,201 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 28,193617条
[0m[0;36m2023-03-31 15:33:02,228 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 57,193761条
[0m[0;36m2023-03-31 15:33:02,243 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 34,193067条
[0m[0;36m2023-03-31 15:33:02,249 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 3,192737条
[0m[0;36m2023-03-31 15:33:02,261 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 58,192507条
[0m[0;36m2023-03-31 15:33:02,271 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 29,192820条
[0m[0;36m2023-03-31 15:33:02,284 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 35,192226条
[0m[0;36m2023-03-31 15:33:02,297 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 59,192968条
[0m[0;36m2023-03-31 15:33:02,322 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 36,192894条
[0m[0;36m2023-03-31 15:33:02,325 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 30,191886条
[0m[0;36m2023-03-31 15:33:02,329 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 60,193088条
[0m[0;36m2023-03-31 15:33:02,343 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 4,192438条
[0m[0;36m2023-03-31 15:33:02,364 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 61,192789条
[0m[0;36m2023-03-31 15:33:02,374 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 37,193243条
[0m[0;36m2023-03-31 15:33:02,392 [debug] [139839211030080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 5,192934条
[0m[0;36m2023-03-31 15:33:02,398 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 62,193074条
[0m[0;36m2023-03-31 15:33:02,417 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 31,192021条
[0m[0;36m2023-03-31 15:33:02,425 [debug] [139839202637376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192967条
