2023-03-31 15:24:50,245 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:24:50,246 [debug] [140366688083136] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:50,246 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:33:20,403 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 69,193362条
[0m[0;36m2023-03-31 15:33:20,405 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 68,193168条
[0m[0;36m2023-03-31 15:33:20,415 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 56,195000条
[0m[0;36m2023-03-31 15:33:20,430 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 52,192510条
[0m[0;36m2023-03-31 15:33:20,445 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 69,192211条
[0m[0;36m2023-03-31 15:33:20,452 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 70,192774条
[0m[0;36m2023-03-31 15:33:20,463 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 57,195180条
[0m[0;36m2023-03-31 15:33:20,472 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 70,192944条
[0m[0;36m2023-03-31 15:33:20,490 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 71,192957条
[0m[0;36m2023-03-31 15:33:20,504 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 53,193030条
[0m[0;36m2023-03-31 15:33:20,509 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 71,192926条
[0m[0;36m2023-03-31 15:33:20,512 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 58,195861条
[0m[1;32m2023-03-31 15:33:20,526 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 41,eclipse 215.686000
[0m[1;32m2023-03-31 15:33:20,526 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 15:33:20,547 [info ] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 61,eclipse 215.567000
[0m[1;32m2023-03-31 15:33:20,570 [info ] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:33:20,602 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 59,194975条
[0m[0;36m2023-03-31 15:33:20,606 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 54,192619条
[0m[0;36m2023-03-31 15:33:20,655 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 60,195212条
[0m[0;36m2023-03-31 15:33:20,661 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 55,193602条
[0m[0;36m2023-03-31 15:33:20,706 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 61,195237条
[0m[0;36m2023-03-31 15:33:20,726 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 56,193298条
[0m[0;36m2023-03-31 15:33:20,743 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 62,195093条
[0m[0;36m2023-03-31 15:33:20,767 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 57,193111条
[0m[0;36m2023-03-31 15:33:20,779 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 63,195174条
[0m[0;36m2023-03-31 15:33:20,804 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 58,192858条
[0m[0;36m2023-03-31 15:33:20,816 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 64,194524条
[0m[0;36m2023-03-31 15:33:20,839 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 59,193330条
[0m[0;36m2023-03-31 15:33:20,851 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 65,195072条
[0m[0;36m2023-03-31 15:33:20,877 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 60,192794条
[0m[0;36m2023-03-31 15:33:20,904 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 66,194002条
[0m[0;36m2023-03-31 15:33:20,912 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 61,192505条
[0m[0;36m2023-03-31 15:33:20,939 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 67,195542条
[0m[0;36m2023-03-31 15:33:20,949 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 62,192069条
[0m[0;36m2023-03-31 15:33:20,965 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 68,194607条
[0m[0;36m2023-03-31 15:33:20,985 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 63,192367条
[0m[0;36m2023-03-31 15:33:20,992 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 69,194233条
[0m[0;36m2023-03-31 15:33:21,020 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 64,193144条
[0m[0;36m2023-03-31 15:33:21,021 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 70,195304条
[0m[0;36m2023-03-31 15:33:21,057 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 65,192870条
[0m[0;36m2023-03-21 15:33:21,057 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 71,195775条
[0m[0;36m2023-03-31 15:33:21,085 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 66,193268条
[0m[1;32m2023-03-31 15:33:21,094 [info ] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 71,eclipse 216.046000
[0m[1;32m2023-03-31 15:33:21,145 [info ] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:33:21,187 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 67,192713条
[0m[0;36m2023-03-31 15:33:21,215 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 68,193326条
[0m[0;36m2023-03-31 15:33:21,239 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 69,192583条
[0m[0;36m2023-03-31 15:33:21,265 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 70,193022条
[0m[0;36m2023-03-31 15:33:21,296 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 71,192121条
[0m[1;32m2023-03-31 15:33:21,324 [info ] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 36,eclipse 216.512000
[0m[1;32m2023-03-31 15:33:21,548 [info ] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 15:33:33,208 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 51,eclipse 24.109000
[0m[1;32m2023-03-31 15:33:33,208 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:35,759 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 46,eclipse 26.579000
[0m[1;32m2023-03-31 15:33:35,761 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:37,407 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 51,eclipse 4.199000
[0m[1;32m2023-03-31 15:33:37,407 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 51,output count: 13884894,eclipse 232.502000, /home/terasort/data/data-output-52.dat
[0m[0;37m2023-03-31 15:33:37,608 [trace] [140366409872960] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-70.14%: 69.14%),RAM(69219M-96170M: 26951M), cpu:65.78%,ram total:96476M,avai:333M,used:96143M,free:333M 
[0m[1;32m2023-03-31 15:33:37,608 [info ] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 51,eclipse 232.703000
[0m[1;32m2023-03-31 15:33:40,021 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 46,eclipse 4.260000
[0m[1;32m2023-03-31 15:33:40,021 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 46,output count: 13889055,eclipse 235.151000, /home/terasort/data/data-output-47.dat
[0m[0;37m2023-03-31 15:33:40,215 [trace] [140366426658368] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-70.14%: 69.14%),RAM(69219M-96170M: 26951M), cpu:62.48%,ram total:96476M,avai:847M,used:95629M,free:847M 
[0m[1;32m2023-03-31 15:33:40,215 [info ] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 46,eclipse 235.345000
[0m[1;32m2023-03-31 15:33:40,937 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 26,eclipse 27.185000
[0m[1;32m2023-03-31 15:33:40,938 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:42,923 [info ] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 61,eclipse 22.352000
[0m[1;32m2023-03-31 15:33:42,923 [info ] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:44,156 [info ] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 71,eclipse 23.010000
[0m[1;32m2023-03-31 15:33:44,156 [info ] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:45,010 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 56,eclipse 24.778000
[0m[1;32m2023-03-31 15:33:45,011 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:45,896 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 11,eclipse 26.115000
[0m[1;32m2023-03-31 15:33:45,896 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:45,943 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 26,eclipse 5.005000
[0m[1;32m2023-03-31 15:33:45,943 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 26,output count: 13883698,eclipse 241.190000, /home/terasort/data/data-output-27.dat
[0m[1;32m2023-03-31 15:33:45,970 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 21,eclipse 25.820000
[0m[1;32m2023-03-31 15:33:46,378 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:46,378 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 16,eclipse 30.302000
[0m[1;32m2023-03-31 15:33:46,379 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[0;37m2023-03-31 15:33:46,379 [trace] [140366667073088] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-70.14%: 69.14%),RAM(69219M-96170M: 26951M), cpu:56.79%,ram total:96476M,avai:700M,used:95776M,free:700M 
[0m[1;32m2023-03-31 15:33:46,379 [info ] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 26,eclipse 241.627000
[0m[1;32m2023-03-31 15:33:46,379 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 1,eclipse 28.670000
[0m[1;32m2023-03-31 15:33:46,381 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:47,492 [info ] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 36,eclipse 25.944000
[0m[1;32m2023-03-31 15:33:47,493 [info ] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:48,178 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 41,eclipse 27.652000
[0m[1;32m2023-03-31 15:33:48,179 [info ] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:48,687 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 66,eclipse 31.829000
[0m[1;32m2023-03-31 15:33:48,688 [info ] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:49,106 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 6,eclipse 33.470000
[0m[1;32m2023-03-31 15:33:49,107 [info ] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:33:49,354 [info ] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 61,eclipse 6.431000
[0m[1;32m2023-03-31 15:33:49,354 [info ] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 61,output count: 13888656,eclipse 244.374000, /home/terasort/data/data-output-62.dat
[0m[0;37m2023-03-31 15:33:49,573 [trace] [140366351124032] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-70.14%: 69.14%),RAM(69219M-96172M: 26953M), cpu:57.58%,ram total:96476M,avai:304M,used:96172M,free:304M 
[0m[1;32m2023-03-31 15:33:49,573 [info ] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 61,eclipse 244.593000
[0m[1;32m2023-03-31 15:33:50,446 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 31,eclipse 31.038000
[0m[1;32m2023-03-31 15:33:50,447 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:34:15,535 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 31,eclipse 25.088000
[0m[1;32m2023-03-31 15:34:15,535 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 31,output count: 13886835,eclipse 270.755000, /home/terasort/data/data-output-32.dat
[0m[0;37m2023-03-31 15:34:15,778 [trace] [140366376302144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-70.14%: 69.14%),RAM(69219M-96172M: 26953M), cpu:47.10%,ram total:96476M,avai:1488M,used:94988M,free:1488M 
[0m[1;32m2023-03-31 15:34:15,778 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 31,eclipse 270.998000
[0m[1;32m2023-03-31 15:34:19,876 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 56,eclipse 34.865000
[0m[1;32m2023-03-31 15:34:19,876 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 56,output count: 13879823,eclipse 274.930000, /home/terasort/data/data-output-57.dat
[0m[0;37m2023-03-31 15:34:20,116 [trace] [140366435051072] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-70.14%: 69.14%),RAM(69219M-96172M: 26953M), cpu:28.14%,ram total:96476M,avai:1699M,used:94777M,free:1699M 
[0m[1;32m2023-03-31 15:34:20,117 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 56,eclipse 275.171000
[0m[1;32m2023-03-31 15:34:23,516 [info ] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 71,eclipse 39.360000
[0m[1;32m2023-03-31 15:34:23,517 [info ] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 71,output count: 14047093,eclipse 278.469000, /home/terasort/data/data-output-72.dat
[0m[0;37m2023-03-31 15:34:23,755 [trace] [140366359516736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-70.14%: 69.14%),RAM(69219M-96172M: 26953M), cpu:24.62%,ram total:96476M,avai:3029M,used:93447M,free:3029M 
[0m[1;32m2023-03-31 15:34:23,755 [info ] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 71,eclipse 278.707000
[0m[1;32m2023-03-31 15:34:24,978 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 21,eclipse 38.600000
[0m[1;32m2023-03-31 15:34:24,978 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 21,output count: 13886270,eclipse 280.253000, /home/terasort/data/data-output-22.dat
[0m[0;37m2023-03-31 15:34:25,213 [trace] [140366384694848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-70.14%: 69.14%),RAM(69219M-96172M: 26953M), cpu:20.00%,ram total:96476M,avai:4369M,used:92107M,free:4369M 
[0m[1;32m2023-03-31 15:34:25,213 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 21,eclipse 280.489000
[0m[1;32m2023-03-31 15:34:25,675 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 1,eclipse 39.294000
[0m[1;32m2023-03-31 15:34:25,675 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 1,output count: 13885237,eclipse 281.031000, /home/terasort/data/data-output-02.dat
[0m[0;37m2023-03-31 15:34:25,883 [trace] [140366658680384] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-70.14%: 69.14%),RAM(69219M-96172M: 26953M), cpu:19.52%,ram total:96476M,avai:5694M,used:90782M,free:5694M 
[0m[1;32m2023-03-31 15:34:25,883 [info ] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 1,eclipse 281.239000
[0m[1;32m2023-03-31 15:34:26,045 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 16,eclipse 39.666000
[0m[1;32m2023-03-31 15:34:26,045 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 16,output count: 13892067,eclipse 281.347000, /home/terasort/data/data-output-17.dat
[0m[0;37m2023-03-31 15:34:26,291 [trace] [140366401480256] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.00%-70.14%: 69.14%),RAM(69219M-96172M: 26953M), cpu:19.52%,ram total:96476M,avai:5694M,used:90782M,free:5694M 
[0m[1;32m2023-03-31 15:34:26,291 [info ] [140366401480256] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 16,eclipse 281.593000
[0m[1;32m2023-03-31 15:34:26,840 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 11,eclipse 40.944000
[0m[1;32m2023-03-31 15:34:26,841 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 11,output count: 13884391,eclipse 282.165000, /home/terasort/data/data-output-12.dat
