2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:24:51,716 [debug] [139723276942528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:32:51,380 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 50,192818条
[0m[0;36m2023-03-31 15:32:51,393 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 35,192874条
[0m[0;36m2023-03-31 15:32:51,408 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 54,192657条
[0m[0;36m2023-03-31 15:32:51,410 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 51,193822条
[0m[0;36m2023-03-31 15:32:51,422 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 29,192723条
[0m[0;36m2023-03-31 15:32:51,422 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 36,192500条
[0m[0;36m2023-03-31 15:32:51,438 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 55,193083条
[0m[0;36m2023-03-31 15:32:51,438 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 52,193602条
[0m[0;36m2023-03-31 15:32:51,450 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 37,193173条
[0m[0;36m2023-03-31 15:32:51,467 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 56,192804条
[0m[0;36m2023-03-31 15:32:51,468 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 53,193616条
[0m[0;36m2023-03-31 15:32:51,470 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 30,192390条
[0m[0;36m2023-03-31 15:32:51,479 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 38,192518条
[0m[0;36m2023-03-31 15:32:51,496 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 57,193658条
[0m[0;36m2023-03-31 15:32:51,497 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 54,192099条
[0m[0;36m2023-03-31 15:32:51,510 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 39,192069条
[0m[0;36m2023-03-31 15:32:51,511 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 31,193091条
[0m[0;36m2023-03-31 15:32:51,526 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 58,192474条
[0m[0;36m2023-03-31 15:32:51,526 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 55,191694条
[0m[0;36m2023-03-31 15:32:51,539 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 40,192246条
[0m[0;36m2023-03-31 15:32:51,549 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 32,193567条
[0m[0;36m2023-03-31 15:32:51,555 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 56,193210条
[0m[0;36m2023-03-31 15:32:51,555 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 59,192020条
[0m[0;36m2023-03-31 15:32:51,567 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 41,192390条
[0m[0;36m2023-03-31 15:32:51,583 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 57,192461条
[0m[0;36m2023-03-31 15:32:51,584 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 60,192751条
[0m[0;36m2023-03-31 15:32:51,588 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 33,192788条
[0m[0;36m2023-03-31 15:32:51,596 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 42,192909条
[0m[0;36m2023-03-31 15:32:51,612 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 58,193124条
[0m[0;36m2023-03-31 15:32:51,613 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 61,192926条
[0m[0;36m2023-03-31 15:32:51,625 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 43,193584条
[0m[0;36m2023-03-31 15:32:51,630 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 34,192754条
[0m[0;36m2023-03-31 15:32:51,641 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 59,192972条
[0m[0;36m2023-03-31 15:32:51,643 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 62,192848条
[0m[0;36m2023-03-31 15:32:51,654 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 44,193077条
[0m[0;36m2023-03-31 15:32:51,670 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 60,193103条
[0m[0;36m2023-03-31 15:32:51,672 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 63,193000条
[0m[0;36m2023-03-31 15:32:51,673 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 35,192569条
[0m[0;36m2023-03-31 15:32:51,683 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 45,192765条
[0m[0;36m2023-03-31 15:32:51,698 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 193188条
[0m[0;36m2023-03-31 15:32:51,699 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 61,193409条
[0m[0;36m2023-03-31 15:32:51,701 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 64,192743条
[0m[0;36m2023-03-31 15:32:51,708 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 36,192048条
[0m[0;36m2023-03-31 15:32:51,711 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 46,193010条
[0m[0;36m2023-03-31 15:32:51,728 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 62,193261条
[0m[0;36m2023-03-31 15:32:51,730 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 65,193985条
[0m[0;36m2023-03-31 15:32:51,740 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 37,193254条
[0m[0;36m2023-03-31 15:32:51,741 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 47,193541条
[0m[0;36m2023-03-31 15:32:51,756 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 63,192415条
[0m[0;36m2023-03-31 15:32:51,759 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 66,192698条
[0m[0;36m2023-03-31 15:32:51,770 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 48,192837条
[0m[0;36m2023-03-31 15:32:51,773 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 38,192880条
[0m[0;36m2023-03-31 15:32:51,785 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 64,193176条
[0m[0;36m2023-03-31 15:32:51,788 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 67,192998条
[0m[0;36m2023-03-31 15:32:51,799 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 49,192704条
[0m[0;36m2023-03-31 15:32:51,805 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 39,192923条
[0m[0;36m2023-03-31 15:32:51,815 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 65,192236条
[0m[0;36m2023-03-31 15:32:51,816 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 68,193185条
[0m[0;36m2023-03-31 15:32:51,828 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 50,193380条
[0m[0;36m2023-03-31 15:32:51,836 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 40,193082条
[0m[0;36m2023-03-31 15:32:51,843 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 66,193053条
[0m[0;36m2023-03-31 15:32:51,846 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 69,193309条
[0m[0;36m2023-03-31 15:32:51,858 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 51,193434条
[0m[0;36m2023-03-31 15:32:51,867 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 70,192636条
[0m[0;36m2023-03-31 15:32:51,868 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 41,193040条
[0m[0;36m2023-03-31 15:32:51,873 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 67,192826条
[0m[0;36m2023-03-31 15:32:51,889 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 52,192624条
[0m[0;36m2023-03-31 15:32:51,903 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 42,192953条
[0m[0;36m2023-03-31 15:32:51,909 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 68,193491条
[0m[0;36m2023-03-31 15:32:51,920 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 53,193028条
[0m[0;36m2023-03-31 15:32:51,932 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 69,192506条
[0m[0;36m2023-03-31 15:32:51,939 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 43,192661条
[0m[0;36m2023-03-31 15:32:51,951 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 54,192342条
[0m[0;36m2023-03-31 15:32:51,954 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 70,192894条
[0m[0;36m2023-03-31 15:32:51,956 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 71,193007条
[0m[0;36m2023-03-31 15:32:51,978 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 71,192631条
[0m[0;36m2023-03-31 15:32:51,983 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 55,193084条
[0m[1;32m2023-03-31 15:32:51,988 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 48,eclipse 187.077000
[0m[1;32m2023-03-31 15:32:51,996 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 15:32:52,011 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 58,eclipse 187.051000
[0m[1;32m2023-03-31 15:32:52,012 [info ] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:32:52,026 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 56,192860条
[0m[0;36m2023-03-31 15:32:52,035 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 44,191868条
[0m[0;36m2023-03-31 15:32:52,051 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 193529条
[0m[0;36m2023-03-31 15:32:52,056 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 57,193132条
[0m[0;36m2023-03-31 15:32:52,072 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 45,192785条
[0m[0;36m2023-03-31 15:32:52,085 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 58,193120条
[0m[0;36m2023-03-31 15:32:52,114 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 59,193076条
[0m[0;36m2023-03-31 15:32:52,118 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 46,192451条
[0m[0;36m2023-03-31 15:32:52,142 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 60,193130条
[0m[0;36m2023-03-31 15:32:52,177 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 61,193503条
[0m[0;36m2023-03-31 15:32:52,182 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 47,193166条
[0m[0;36m2023-03-31 15:32:52,208 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 62,192311条
[0m[0;36m2023-03-31 15:32:52,270 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 63,192991条
[0m[0;36m2023-03-31 15:32:52,285 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 48,193166条
[0m[0;36m2023-03-31 15:32:52,317 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 49,192933条
[0m[0;36m2023-03-31 15:32:52,325 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 64,192850条
[0m[0;36m2023-03-31 15:32:52,349 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 50,193384条
[0m[0;36m2023-03-31 15:32:52,382 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 51,193098条
[0m[0;36m2023-03-31 15:32:52,386 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 65,192439条
[0m[0;36m2023-03-31 15:32:52,415 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 52,193414条
[0m[0;36m2023-03-31 15:32:52,430 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192606条
[0m[0;36m2023-03-31 15:32:52,447 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 53,192392条
[0m[0;36m2023-03-31 15:32:52,452 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 66,191989条
[0m[0;36m2023-03-31 15:32:52,479 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 54,192978条
[0m[0;36m2023-03-31 15:32:52,517 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 55,192711条
[0m[0;36m2023-03-31 15:32:52,531 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 67,192617条
[0m[0;36m2023-03-31 15:32:52,555 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 56,192636条
[0m[0;36m2023-03-31 15:32:52,589 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 57,192711条
[0m[0;36m2023-03-31 15:32:52,600 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 68,192577条
[0m[0;36m2023-03-31 15:32:52,619 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 58,191957条
[0m[0;36m2023-03-31 15:32:52,621 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 69,193525条
[0m[0;36m2023-03-31 15:32:52,654 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 70,193128条
[0m[0;36m2023-03-31 15:32:52,682 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 59,192766条
[0m[0;36m2023-03-31 15:32:52,686 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 71,192397条
[0m[1;32m2023-03-31 15:32:52,710 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 53,eclipse 187.785000
[0m[1;32m2023-03-31 15:32:52,711 [info ] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:32:52,741 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 60,192431条
[0m[0;36m2023-03-31 15:32:52,804 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 61,193225条
[0m[0;36m2023-03-31 15:32:52,822 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13885460条
[0m[0;36m2023-03-31 15:32:52,822 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13885460条
[0m[0;36m2023-03-31 15:32:52,823 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 68 - split 0,192737条
[0m[0;36m2023-03-31 15:32:52,826 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 193283条
[0m[0;36m2023-03-31 15:32:52,833 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 62,193162条
[0m[0;36m2023-03-31 15:32:52,841 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13882740条
[0m[0;36m2023-03-31 15:32:52,841 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13882740条
[0m[0;36m2023-03-31 15:32:52,841 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 0,193054条
[0m[0;36m2023-03-31 15:32:52,846 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13896167条
[0m[0;36m2023-03-31 15:32:52,847 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13896167条
[0m[0;36m2023-03-31 15:32:52,847 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 0,194438条
[0m[0;36m2023-03-31 15:32:52,851 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 192468条
[0m[0;36m2023-03-31 15:32:52,867 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 192377条
[0m[0;36m2023-03-31 15:32:52,874 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 68 - split 1,191759条
[0m[0;36m2023-03-31 15:32:52,882 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 1,192496条
[0m[0;36m2023-03-31 15:32:52,920 [debug] [139722953299520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 1,192269条
[0m[0;36m2023-03-31 15:32:52,923 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 68 - split 2,193338条
[0m[0;36m2023-03-31 15:32:52,925 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 63,192591条
