2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:24:52,420 [debug] [139950756367552] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:32:57,831 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 24,193254条
[0m[0;36m2023-03-31 15:32:57,854 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 14,191977条
[0m[0;36m2023-03-31 15:32:57,859 [debug] [139950460741184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 193277条
[0m[0;36m2023-03-31 15:32:57,875 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 25,193490条
[0m[0;36m2023-03-31 15:32:57,885 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 15,192380条
[0m[0;36m2023-03-31 15:32:57,915 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192972条
[0m[0;36m2023-03-31 15:32:57,921 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 26,192602条
[0m[0;36m2023-03-31 15:32:57,925 [debug] [139950460741184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 68 ddo, record count: 193125条
[0m[0;36m2023-03-31 15:32:57,933 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 16,192568条
[0m[0;36m2023-03-31 15:32:57,960 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 27,192758条
[0m[0;36m2023-03-31 15:32:57,965 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 17,192223条
[0m[0;36m2023-03-31 15:32:57,995 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 18,193688条
[0m[0;36m2023-03-31 15:32:58,003 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 28,192264条
[0m[0;36m2023-03-31 15:32:58,026 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 19,191978条
[0m[0;36m2023-03-31 15:32:58,039 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 29,192459条
[0m[0;36m2023-03-31 15:32:58,056 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 20,193256条
[0m[0;36m2023-03-31 15:32:58,076 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 30,192931条
[0m[0;36m2023-03-31 15:32:58,087 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 21,192165条
[0m[0;36m2023-03-31 15:32:58,117 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 22,192232条
[0m[0;36m2023-03-31 15:32:58,121 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 31,192004条
[0m[0;36m2023-03-31 15:32:58,148 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 23,192752条
[0m[0;36m2023-03-31 15:32:58,156 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 32,193436条
[0m[0;36m2023-03-31 15:32:58,179 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 24,192187条
[0m[0;36m2023-03-31 15:32:58,190 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 33,192613条
[0m[0;36m2023-03-31 15:32:58,209 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 25,192413条
[0m[0;36m2023-03-31 15:32:58,223 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 34,192678条
[0m[0;36m2023-03-31 15:32:58,241 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 26,193166条
[0m[0;36m2023-03-31 15:32:58,261 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 35,192713条
[0m[0;36m2023-03-31 15:32:58,263 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 192803条
[0m[0;36m2023-03-31 15:32:58,272 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 27,193316条
[0m[0;36m2023-03-31 15:32:58,277 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13887738条
[0m[0;36m2023-03-31 15:32:58,277 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13887738条
[0m[0;36m2023-03-31 15:32:58,277 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 0,193041条
[0m[0;36m2023-03-31 15:32:58,291 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 36,192953条
[0m[0;36m2023-03-31 15:32:58,303 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 28,192947条
[0m[0;36m2023-03-31 15:32:58,308 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 1,193471条
[0m[0;36m2023-03-31 15:32:58,329 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 37,193244条
[0m[0;36m2023-03-31 15:32:58,340 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 2,192464条
[0m[0;36m2023-03-31 15:32:58,340 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 29,193445条
[0m[0;36m2023-03-31 15:32:58,362 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 38,193058条
[0m[0;36m2023-03-31 15:32:58,371 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 3,192869条
[0m[0;36m2023-03-31 15:32:58,371 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 30,191880条
[0m[0;36m2023-03-21 15:32:58,394 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 39,193027条
[0m[0;36m2023-03-31 15:32:58,402 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 31,193076条
[0m[0;36m2023-03-31 15:32:58,402 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 4,192870条
[0m[0;36m2023-03-31 15:32:58,426 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 40,192936条
[0m[0;36m2023-03-31 15:32:58,432 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 32,192292条
[0m[0;36m2023-03-31 15:32:58,433 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 5,193211条
[0m[0;36m2023-03-31 15:32:58,458 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 41,192728条
[0m[0;36m2023-03-31 15:32:58,470 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 33,192617条
[0m[0;36m2023-03-31 15:32:58,470 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 6,193944条
[0m[0;36m2023-03-31 15:32:58,492 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 42,193666条
[0m[0;36m2023-03-31 15:32:58,502 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 34,192836条
[0m[0;36m2023-03-31 15:32:58,502 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 7,192264条
[0m[0;36m2023-03-31 15:32:58,527 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 43,192889条
[0m[0;36m2023-03-31 15:32:58,534 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 35,192446条
[0m[0;36m2023-03-31 15:32:58,534 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 8,192706条
[0m[0;36m2023-03-31 15:32:58,565 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 44,192903条
[0m[0;36m2023-03-31 15:32:58,566 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 36,193146条
[0m[0;36m2023-03-31 15:32:58,566 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 9,192538条
[0m[0;36m2023-03-31 15:32:58,568 [debug] [139950460741184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 192870条
[0m[0;36m2023-03-31 15:32:58,599 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 10,192996条
[0m[0;36m2023-03-31 15:32:58,599 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 37,193241条
[0m[0;36m2023-03-31 15:32:58,608 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 45,192389条
[0m[0;36m2023-03-31 15:32:58,630 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 11,192986条
[0m[0;36m2023-03-31 15:32:58,631 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 38,193204条
[0m[0;36m2023-03-31 15:32:58,644 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 46,192527条
[0m[0;36m2023-03-31 15:32:58,663 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 39,193481条
[0m[0;36m2023-03-31 15:32:58,668 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 12,193722条
[0m[0;36m2023-03-31 15:32:58,679 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 47,192512条
[0m[0;36m2023-03-31 15:32:58,693 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 40,193013条
[0m[0;36m2023-03-31 15:32:58,698 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 13,192972条
[0m[0;36m2023-03-21 15:32:58,714 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 48,192439条
[0m[0;36m2023-03-31 15:32:58,724 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 41,192537条
[0m[0;36m2023-03-31 15:32:58,728 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 14,192729条
[0m[0;36m2023-03-31 15:32:58,755 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 42,192907条
[0m[0;36m2023-03-31 15:32:58,759 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 49,192722条
[0m[0;36m2023-03-31 15:32:58,759 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 15,192216条
[0m[0;36m2023-03-21 15:32:58,787 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 43,193011条
[0m[0;36m2023-03-31 15:32:58,790 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 16,192680条
[0m[0;36m2023-03-31 15:32:58,804 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 50,192837条
[0m[0;36m2023-03-31 15:32:58,820 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 44,192893条
[0m[0;36m2023-03-31 15:32:58,821 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 17,191903条
[0m[0;36m2023-03-31 15:32:58,856 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 18,192446条
[0m[0;36m2023-03-31 15:32:58,857 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 45,192220条
[0m[0;36m2023-03-31 15:32:58,860 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 51,191815条
[0m[0;36m2023-03-31 15:32:58,887 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 19,192812条
[0m[0;36m2023-03-31 15:32:58,892 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 52,192400条
[0m[0;36m2023-03-31 15:32:58,917 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 20,192507条
[0m[0;36m2023-03-31 15:32:58,924 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 53,193076条
[0m[0;36m2023-03-31 15:32:58,930 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 46,192434条
[0m[0;36m2023-03-31 15:32:58,948 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 21,193285条
[0m[0;36m2023-03-31 15:32:58,956 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 54,192777条
[0m[0;36m2023-03-31 15:32:58,979 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 22,192486条
[0m[0;36m2023-03-31 15:32:58,981 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13886938条
[0m[0;36m2023-03-31 15:32:58,981 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13886938条
[0m[0;36m2023-03-31 15:32:58,981 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 0,192923条
[0m[0;36m2023-03-31 15:32:58,992 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 55,193093条
[0m[0;36m2023-03-31 15:32:59,004 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 47,193077条
[0m[0;36m2023-03-31 15:32:59,014 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 23,192557条
[0m[0;36m2023-03-31 15:32:59,019 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 1,193887条
[0m[0;36m2023-03-31 15:32:59,024 [debug] [139950460741184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 192415条
[0m[0;36m2023-03-31 15:32:59,034 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 56,193299条
[0m[0;36m2023-03-31 15:32:59,038 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 192870条
[0m[0;36m2023-03-31 15:32:59,041 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 48,192436条
[0m[0;36m2023-03-31 15:32:59,047 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 24,192255条
[0m[0;36m2023-03-31 15:32:59,053 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 2,192932条
[0m[0;36m2023-03-31 15:32:59,065 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 57,192659条
[0m[0;36m2023-03-31 15:32:59,078 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 25,191984条
[0m[0;36m2023-03-31 15:32:59,080 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 192849条
[0m[0;36m2023-03-31 15:32:59,088 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 3,192638条
[0m[0;36m2023-03-31 15:32:59,104 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 58,192014条
[0m[0;36m2023-03-31 15:32:59,110 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 26,192923条
[0m[0;36m2023-03-31 15:32:59,113 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 49,192414条
[0m[0;36m2023-03-31 15:32:59,120 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 4,192607条
[0m[0;36m2023-03-31 15:32:59,138 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 59,193194条
[0m[0;36m2023-03-31 15:32:59,140 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 27,192512条
[0m[0;36m2023-03-31 15:32:59,142 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 50,193467条
[0m[0;36m2023-03-31 15:32:59,153 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 5,193307条
[0m[0;36m2023-03-31 15:32:59,169 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 28,193395条
[0m[0;36m2023-03-31 15:32:59,171 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 60,192844条
[0m[0;36m2023-03-31 15:32:59,172 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 51,192987条
[0m[0;36m2023-03-31 15:32:59,184 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 6,193084条
[0m[0;36m2023-03-31 15:32:59,198 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 29,192236条
[0m[0;36m2023-03-31 15:32:59,201 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 52,193234条
[0m[0;36m2023-03-31 15:32:59,204 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 61,192518条
[0m[0;36m2023-03-31 15:32:59,214 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 7,192889条
[0m[0;36m2023-03-31 15:32:59,227 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 30,193630条
[0m[0;36m2023-03-31 15:32:59,231 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 53,192834条
[0m[0;36m2023-03-31 15:32:59,238 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 62,192978条
[0m[0;36m2023-03-31 15:32:59,245 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 8,191997条
[0m[0;36m2023-03-31 15:32:59,256 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 31,192719条
[0m[0;36m2023-03-31 15:32:59,260 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 54,192876条
[0m[0;36m2023-03-31 15:32:59,272 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 63,192732条
[0m[0;36m2023-03-31 15:32:59,277 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 59 - split 9,192772条
[0m[0;36m2023-03-31 15:32:59,287 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 32,192672条
[0m[0;36m2023-03-31 15:32:59,298 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 64,192968条
