2023-03-31 15:24:51,007 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:24:51,008 [debug] [139722545347776] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,008 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:33:01,009 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 12,192744条
[0m[0;36m2023-03-31 15:33:01,013 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 12,193264条
[0m[0;36m2023-03-31 15:33:01,029 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 13,192741条
[0m[0;36m2023-03-31 15:33:01,060 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 15,192751条
[0m[0;36m2023-03-31 15:33:01,067 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 13,192737条
[0m[0;36m2023-03-31 15:33:01,070 [debug] [139722307388992] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192328条
[0m[0;36m2023-03-31 15:33:01,071 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 13,192570条
[0m[0;36m2023-03-31 15:33:01,083 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 14,192268条
[0m[0;36m2023-03-31 15:33:01,095 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 16,193034条
[0m[0;36m2023-03-31 15:33:01,103 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 14,192947条
[0m[0;36m2023-03-31 15:33:01,119 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 14,192265条
[0m[0;36m2023-03-31 15:33:01,125 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 15,192815条
[0m[0;36m2023-03-31 15:33:01,130 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 17,192990条
[0m[0;36m2023-03-31 15:33:01,141 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 15,192957条
[0m[0;36m2023-03-31 15:33:01,164 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 18,193736条
[0m[0;36m2023-03-31 15:33:01,168 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 16,192867条
[0m[0;36m2023-03-31 15:33:01,168 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 15,193378条
[0m[0;36m2023-03-31 15:33:01,183 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 16,193083条
[0m[0;36m2023-03-31 15:33:01,198 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 19,193581条
[0m[0;36m2023-03-31 15:33:01,212 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 17,192403条
[0m[0;36m2023-03-31 15:33:01,217 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 16,192728条
[0m[0;36m2023-03-31 15:33:01,220 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 17,193322条
[0m[0;36m2023-03-31 15:33:01,232 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 20,192882条
[0m[0;36m2023-03-31 15:33:01,256 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 18,193286条
[0m[0;36m2023-03-31 15:33:01,258 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 18,192632条
[0m[0;36m2023-03-31 15:33:01,266 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 17,192511条
[0m[0;36m2023-03-31 15:33:01,268 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 21,193006条
[0m[0;36m2023-03-31 15:33:01,291 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 66 ddo, record count: 193262条
[0m[0;36m2023-03-31 15:33:01,295 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 19,192835条
[0m[0;36m2023-03-31 15:33:01,301 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 19,192507条
[0m[0;36m2023-03-31 15:33:01,302 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 22,192954条
[0m[0;36m2023-03-31 15:33:01,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 18,193033条
[0m[0;36m2023-03-31 15:33:01,348 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 23,193124条
[0m[0;36m2023-03-31 15:33:01,351 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 20,193343条
[0m[0;36m2023-03-31 15:33:01,352 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 19,192399条
[0m[0;36m2023-03-31 15:33:01,364 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 20,193968条
[0m[0;36m2023-03-31 15:33:01,383 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 24,192376条
[0m[0;36m2023-03-31 15:33:01,388 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 20,192980条
[0m[0;36m2023-03-31 15:33:01,390 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 21,192904条
[0m[0;36m2023-03-31 15:33:01,400 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 21,193109条
[0m[0;36m2023-03-31 15:33:01,415 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 25,193032条
[0m[0;36m2023-03-31 15:33:01,425 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 21,193086条
[0m[0;36m2023-03-31 15:33:01,436 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 22,192226条
[0m[0;36m2023-03-31 15:33:01,443 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 22,192734条
[0m[0;36m2023-03-31 15:33:01,448 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 26,192586条
[0m[0;36m2023-03-31 15:33:01,460 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 22,192745条
[0m[0;36m2023-03-31 15:33:01,478 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 23,192729条
[0m[0;36m2023-03-31 15:33:01,478 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 23,192445条
[0m[0;36m2023-03-31 15:33:01,480 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 27,192647条
[0m[0;36m2023-03-31 15:33:01,496 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 23,193606条
[0m[0;36m2023-03-31 15:33:01,512 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 28,192228条
[0m[0;36m2023-03-31 15:33:01,515 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 24,192908条
[0m[0;36m2023-03-31 15:33:01,524 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 24,193082条
[0m[0;36m2023-03-31 15:33:01,528 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 193503条
[0m[0;36m2023-03-31 15:33:01,533 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 24,192219条
[0m[0;36m2023-03-31 15:33:01,545 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 29,193181条
[0m[0;36m2023-03-31 15:33:01,551 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 25,192296条
[0m[0;36m2023-03-31 15:33:01,567 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 25,192773条
[0m[0;36m2023-03-31 15:33:01,570 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 25,192677条
[0m[0;36m2023-03-31 15:33:01,577 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 30,192700条
[0m[0;36m2023-03-31 15:33:01,588 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 26,192923条
[0m[0;36m2023-03-31 15:33:01,604 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 26,192835条
[0m[0;36m2023-03-31 15:33:01,605 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 26,192409条
[0m[0;36m2023-03-31 15:33:01,609 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 31,192219条
[0m[0;36m2023-03-31 15:33:01,623 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 27,192605条
[0m[0;36m2023-03-31 15:33:01,640 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 32,192912条
[0m[0;36m2023-03-31 15:33:01,641 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 27,191767条
[0m[0;36m2023-03-31 15:33:01,643 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 27,193047条
[0m[0;36m2023-03-31 15:33:01,659 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 28,192826条
[0m[0;36m2023-03-31 15:33:01,673 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 33,193025条
[0m[0;36m2023-03-31 15:33:01,676 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 28,192518条
[0m[0;36m2023-03-31 15:33:01,680 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 28,192802条
[0m[0;36m2023-03-31 15:33:01,695 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 29,192546条
[0m[0;36m2023-03-31 15:33:01,705 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 34,192640条
[0m[0;36m2023-03-31 15:33:01,712 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 29,192809条
[0m[0;36m2023-03-31 15:33:01,727 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 29,192806条
[0m[0;36m2023-03-31 15:33:01,730 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 30,192188条
[0m[0;36m2023-03-31 15:33:01,738 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 35,192490条
[0m[0;36m2023-03-31 15:33:01,748 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 30,192367条
[0m[0;36m2023-03-31 15:33:01,765 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 30,193155条
[0m[0;36m2023-03-31 15:33:01,767 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 31,192869条
[0m[0;36m2023-03-31 15:33:01,771 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 36,192395条
[0m[0;36m2023-03-31 15:33:01,784 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 31,193105条
[0m[0;36m2023-03-31 15:33:01,804 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 37,193124条
[0m[0;36m2023-03-31 15:33:01,804 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 32,192464条
[0m[0;36m2023-03-31 15:33:01,811 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 31,192212条
[0m[0;36m2023-03-31 15:33:01,820 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 32,192403条
[0m[0;36m2023-03-31 15:33:01,836 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 38,193150条
[0m[0;36m2023-03-31 15:33:01,839 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 33,193277条
[0m[0;36m2023-03-31 15:33:01,849 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 32,193200条
[0m[0;36m2023-03-31 15:33:01,855 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 33,192396条
[0m[0;36m2023-03-31 15:33:01,868 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 39,193115条
[0m[0;36m2023-03-31 15:33:01,875 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 34,191963条
[0m[0;36m2023-03-31 15:33:01,888 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 33,192119条
[0m[0;36m2023-03-31 15:33:01,890 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 34,192898条
[0m[0;36m2023-03-31 15:33:01,908 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 40,192340条
[0m[0;36m2023-03-31 15:33:01,910 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 35,192641条
[0m[0;36m2023-03-31 15:33:01,926 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 35,193018条
[0m[0;36m2023-03-31 15:33:01,934 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 34,192899条
[0m[0;36m2023-03-31 15:33:01,940 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 41,192577条
[0m[0;36m2023-03-31 15:33:01,945 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 36,192563条
[0m[0;36m2023-03-31 15:33:01,961 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 36,193122条
[0m[0;36m2023-03-31 15:33:01,972 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 42,193119条
[0m[0;36m2023-03-31 15:33:01,977 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 35,193333条
[0m[0;36m2023-03-31 15:33:01,981 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 37,192708条
[0m[0;36m2023-03-31 15:33:01,997 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 37,192874条
[0m[0;36m2023-03-31 15:33:02,005 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 43,192877条
[0m[0;36m2023-03-31 15:33:02,015 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192443条
[0m[0;36m2023-03-31 15:33:02,020 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 36,193109条
[0m[0;36m2023-03-31 15:33:02,024 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 38,192232条
[0m[0;36m2023-03-31 15:33:02,032 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 38,193208条
[0m[0;36m2023-03-31 15:33:02,039 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 44,192358条
[0m[0;36m2023-03-31 15:33:02,058 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 39,193260条
[0m[0;36m2023-03-31 15:33:02,058 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 37,191989条
[0m[0;36m2023-03-31 15:33:02,066 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 39,192713条
[0m[0;36m2023-03-31 15:33:02,074 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 45,193412条
[0m[0;36m2023-03-31 15:33:02,093 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 40,193188条
[0m[0;36m2023-03-31 15:33:02,097 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 38,191535条
[0m[0;36m2023-03-31 15:33:02,100 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 40,191795条
[0m[0;36m2023-03-31 15:33:02,108 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 46,193074条
[0m[0;36m2023-03-31 15:33:02,127 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 41,193191条
[0m[0;36m2023-03-31 15:33:02,134 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 41,192444条
[0m[0;36m2023-03-31 15:33:02,138 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 39,192727条
[0m[0;36m2023-03-31 15:33:02,143 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 47,192214条
[0m[0;36m2023-03-31 15:33:02,167 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 42,193474条
[0m[0;36m2023-03-31 15:33:02,168 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 42,193244条
[0m[0;36m2023-03-31 15:33:02,176 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 40,192353条
[0m[0;36m2023-03-31 15:33:02,177 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 48,192934条
[0m[0;36m2023-03-31 15:33:02,203 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 43,193371条
[0m[0;36m2023-03-31 15:33:02,208 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 43,193022条
[0m[0;36m2023-03-31 15:33:02,212 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 49,193087条
[0m[0;36m2023-03-31 15:33:02,217 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 41,192403条
[0m[0;36m2023-03-31 15:33:02,237 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 44,192626条
[0m[0;36m2023-03-31 15:33:02,246 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 50,192938条
[0m[0;36m2023-03-31 15:33:02,249 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 44,193197条
[0m[0;36m2023-03-31 15:33:02,256 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 42,192972条
[0m[0;36m2023-03-31 15:33:02,271 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 45,193247条
