2023-03-31 15:02:44,611 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:02:44,611 [debug] [139716256820416] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,612 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:45,344 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 44,278666条
[0m[0;36m2023-03-31 15:11:45,364 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 2,278157条
[0m[0;36m2023-03-31 15:11:45,381 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 8,277605条
[0m[0;36m2023-03-31 15:11:45,387 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 45,278242条
[0m[0;36m2023-03-31 15:11:45,416 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 3,277661条
[0m[0;36m2023-03-31 15:11:45,424 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 9,277534条
[0m[0;36m2023-03-31 15:11:45,429 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 46,278372条
[0m[0;36m2023-03-31 15:11:45,466 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 10,277948条
[0m[0;36m2023-03-31 15:11:45,470 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 4,277763条
[0m[0;36m2023-03-31 15:11:45,471 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 47,277243条
[0m[0;36m2023-03-31 15:11:45,513 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 48,278843条
[0m[0;36m2023-03-31 15:11:45,514 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 11,277503条
[0m[0;36m2023-03-31 15:11:45,530 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 5,278271条
[0m[0;36m2023-03-31 15:11:45,556 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 49,278546条
[0m[0;36m2023-03-31 15:11:45,557 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 12,277841条
[0m[0;36m2023-03-31 15:11:45,591 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 6,278006条
[0m[0;36m2023-03-31 15:11:45,599 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 13,277919条
[0m[0;36m2023-03-31 15:11:45,604 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 50,277580条
[0m[0;36m2023-03-31 15:11:45,646 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 14,278054条
[0m[0;36m2023-03-31 15:11:45,650 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 51,277169条
[0m[0;36m2023-03-31 15:11:45,693 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 15,277850条
[0m[0;36m2023-03-31 15:11:45,696 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 52,278133条
[0m[0;36m2023-03-31 15:11:45,726 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 7,277598条
[0m[0;36m2023-03-31 15:11:45,739 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 16,278816条
[0m[0;36m2023-03-31 15:11:45,741 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 53,277288条
[0m[0;36m2023-03-31 15:11:45,779 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 8,277675条
[0m[0;36m2023-03-31 15:11:45,782 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 17,277971条
[0m[0;36m2023-03-31 15:11:45,784 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 54,278083条
[0m[0;36m2023-03-31 15:11:45,824 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 18,277498条
[0m[0;36m2023-03-31 15:11:45,825 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 55,278424条
[0m[0;36m2023-03-31 15:11:45,831 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 9,277732条
[0m[0;36m2023-03-31 15:11:45,871 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 19,277646条
[0m[0;36m2023-03-31 15:11:45,873 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 56,278424条
[0m[0;36m2023-03-31 15:11:45,916 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 20,277580条
[0m[0;36m2023-03-31 15:11:45,920 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 57,276520条
[0m[0;36m2023-03-31 15:11:45,960 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 21,278044条
[0m[0;36m2023-03-31 15:11:45,969 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 10,277879条
[0m[0;36m2023-03-31 15:11:45,973 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 58,278720条
[0m[0;36m2023-03-31 15:11:46,003 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 22,277853条
[0m[0;36m2023-03-31 15:11:46,009 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 11,277616条
[0m[0;36m2023-03-31 15:11:46,018 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 59,278078条
[0m[0;36m2023-03-31 15:11:46,045 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 23,277524条
[0m[0;36m2023-03-31 15:11:46,049 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 12,277716条
[0m[1;32m2023-03-31 15:11:46,051 [info ] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 33,eclipse 211.379000
[0m[1;32m2023-03-31 15:11:46,109 [info ] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:46,145 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 24,278430条
[0m[0;36m2023-03-31 15:11:46,148 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 13,278135条
[0m[0;36m2023-03-31 15:11:46,190 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 14,276663条
[0m[0;36m2023-03-31 15:11:46,198 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 25,278525条
[0m[0;36m2023-03-31 15:11:46,240 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 15,278307条
[0m[0;36m2023-03-31 15:11:46,246 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 26,277570条
[0m[0;36m2023-03-31 15:11:46,289 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 27,276986条
[0m[0;36m2023-03-31 15:11:46,297 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 16,277585条
[0m[0;36m2023-03-31 15:11:46,330 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 28,278188条
[0m[0;36m2023-03-31 15:11:46,358 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 17,277524条
[0m[0;36m2023-03-31 15:11:46,374 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 29,277493条
[0m[0;36m2023-03-31 15:11:46,418 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 30,277141条
[0m[0;36m2023-03-31 15:11:46,463 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 31,277060条
[0m[0;36m2023-03-31 15:11:46,490 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 18,278088条
[0m[0;36m2023-03-31 15:11:46,521 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 32,278074条
[0m[0;36m2023-03-31 15:11:46,540 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 19,277337条
[0m[0;36m2023-03-31 15:11:46,564 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 33,277946条
[0m[0;36m2023-03-31 15:11:46,579 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 20,277850条
[0m[0;36m2023-03-31 15:11:46,604 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 34,277945条
[0m[0;36m2023-03-31 15:11:46,620 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 21,278581条
[0m[0;36m2023-03-31 15:11:46,646 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 35,277545条
[0m[0;36m2023-03-31 15:11:46,660 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 22,277001条
[0m[0;36m2023-03-31 15:11:46,687 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 36,277749条
[0m[0;36m2023-03-31 15:11:46,699 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 23,278486条
[0m[0;36m2023-03-31 15:11:46,730 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 37,278427条
[0m[0;36m2023-03-31 15:11:46,742 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 24,278402条
[0m[0;36m2023-03-31 15:11:46,776 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 38,278260条
[0m[0;36m2023-03-31 15:11:46,783 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 25,277539条
[0m[0;36m2023-03-31 15:11:46,818 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 39,278651条
[0m[0;36m2023-03-31 15:11:46,827 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 26,278139条
[0m[0;36m2023-03-31 15:11:46,859 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 40,277999条
[0m[0;36m2023-03-31 15:11:46,877 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 27,278020条
[0m[0;36m2023-03-31 15:11:46,899 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 41,277237条
[0m[0;36m2023-03-31 15:11:46,916 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 28,277579条
[0m[0;36m2023-03-31 15:11:46,962 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 42,277870条
[0m[0;36m2023-03-31 15:11:47,003 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 29,277298条
[0m[0;36m2023-03-31 15:11:47,031 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 43,277285条
[0m[0;36m2023-03-31 15:11:47,067 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 30,278639条
[0m[0;36m2023-03-31 15:11:47,123 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 44,278376条
[0m[0;36m2023-03-31 15:11:47,139 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 31,277885条
[0m[0;36m2023-03-31 15:11:47,188 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 45,277764条
[0m[0;36m2023-03-31 15:11:47,219 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 32,277174条
[0m[0;36m2023-03-31 15:11:47,230 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 46,278426条
[0m[0;36m2023-03-31 15:11:47,259 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 33,278116条
[0m[0;36m2023-03-31 15:11:47,311 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 47,277865条
[0m[0;36m2023-03-31 15:11:47,337 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 34,277634条
[0m[0;36m2023-03-31 15:11:47,353 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 48,277616条
[0m[0;36m2023-03-31 15:11:47,411 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 35,278241条
[0m[0;36m2023-03-31 15:11:47,424 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 49,278016条
[0m[0;36m2023-03-31 15:11:47,493 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 36,277676条
[0m[0;36m2023-03-31 15:11:47,506 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 50,276492条
[0m[0;36m2023-03-31 15:11:47,555 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 37,278085条
[0m[0;36m2023-03-31 15:11:47,583 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 51,278109条
[0m[0;36m2023-03-31 15:11:47,613 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 38,278306条
[0m[0;36m2023-03-31 15:11:47,647 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 52,278151条
[0m[0;36m2023-03-31 15:11:47,675 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 39,277936条
[0m[0;36m2023-03-31 15:11:47,718 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 40,277807条
[0m[0;36m2023-03-31 15:11:47,743 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 53,278486条
[0m[0;36m2023-03-21 15:11:47,785 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 54,277947条
[0m[0;36m2023-03-31 15:11:47,801 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 41,278295条
[0m[0;36m2023-03-31 15:11:47,826 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 55,278281条
[0m[0;36m2023-03-31 15:11:47,841 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 42,277950条
[0m[0;36m2023-03-31 15:11:47,856 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 56,276332条
[0m[0;36m2023-03-31 15:11:47,886 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 57,276793条
[0m[0;36m2023-03-31 15:11:47,917 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 58,277060条
[0m[0;36m2023-03-31 15:11:47,932 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 43,278295条
[0m[0;36m2023-03-31 15:11:47,949 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 59,278278条
[0m[1;32m2023-03-31 15:11:47,990 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 38,eclipse 213.221000
[0m[1;32m2023-03-31 15:11:48,069 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:48,094 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 44,277346条
[0m[0;36m2023-03-31 15:11:48,132 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 45,278058条
[0m[0;36m2023-03-31 15:11:48,172 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 46,277930条
[0m[0;36m2023-03-31 15:11:48,209 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 47,278447条
[0m[0;36m2023-03-31 15:11:48,248 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 48,278225条
[0m[0;36m2023-03-31 15:11:48,286 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 49,277611条
[0m[0;36m2023-03-31 15:11:48,323 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 50,277907条
[0m[0;36m2023-03-31 15:11:48,420 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 51,278535条
[0m[0;36m2023-03-31 15:11:48,459 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 52,277620条
[0m[0;36m2023-03-31 15:11:48,504 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 53,277444条
[0m[0;36m2023-03-31 15:11:48,540 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 54,277555条
[0m[0;36m2023-03-31 15:11:48,589 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 55,277687条
[0m[0;36m2023-03-31 15:11:48,629 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 56,277426条
[0m[0;36m2023-03-31 15:11:48,657 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 57,277628条
[0m[0;36m2023-03-31 15:11:48,693 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 58,277968条
[0m[0;36m2023-03-31 15:11:48,737 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 59,277623条
[0m[1;32m2023-03-31 15:11:48,774 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 58,eclipse 213.606000
[0m[1;32m2023-03-31 15:11:48,977 [info ] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 15:11:52,140 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 3,eclipse 23.049000
[0m[1;32m2023-03-31 15:11:52,140 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 15:11:56,138 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 3,eclipse 3.998000
[0m[1;32m2023-03-31 15:11:56,138 [info ] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 3,output count: 16672806,eclipse 221.900000, /home/terasort/data/data-output-04.dat
[0m[0;37m2023-03-31 15:11:56,364 [trace] [139716007548480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.84%-56.45%: 55.61%),RAM(56202M-63954M: 7752M), cpu:51.65%,ram total:64214M,avai:279M,used:63935M,free:278M 
