2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:02:45,187 [debug] [140649398922432] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:43,981 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 2,277540条
[0m[0;36m2023-03-31 15:11:43,989 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 15,277321条
[0m[0;36m2023-03-31 15:11:44,002 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 2,277856条
[0m[0;36m2023-03-31 15:11:44,025 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 2,277581条
[0m[0;36m2023-03-31 15:11:44,028 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 3,278340条
[0m[0;36m2023-03-31 15:11:44,033 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 16,278358条
[0m[0;36m2023-03-31 15:11:44,038 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 18,278056条
[0m[0;36m2023-03-31 15:11:44,050 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 3,278678条
[0m[0;36m2023-03-31 15:11:44,074 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 4,277086条
[0m[0;36m2023-03-31 15:11:44,076 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 3,278360条
[0m[0;36m2023-03-31 15:11:44,094 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 4,278090条
[0m[0;36m2023-03-31 15:11:44,095 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 17,278003条
[0m[0;36m2023-03-31 15:11:44,101 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 19,277039条
[0m[0;36m2023-03-31 15:11:44,118 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 5,277763条
[0m[0;36m2023-03-31 15:11:44,136 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 4,278031条
[0m[0;36m2023-03-31 15:11:44,139 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 5,279275条
[0m[0;36m2023-03-31 15:11:44,150 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 20,277404条
[0m[0;36m2023-03-31 15:11:44,164 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 6,276803条
[0m[0;36m2023-03-31 15:11:44,181 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16663866条
[0m[0;36m2023-03-31 15:11:44,181 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16663866条
[0m[0;36m2023-03-31 15:11:44,181 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 0,277889条
[0m[0;36m2023-03-31 15:11:44,187 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 6,278160条
[0m[0;36m2023-03-31 15:11:44,204 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 5,277678条
[0m[0;36m2023-03-31 15:11:44,213 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 7,277507条
[0m[0;36m2023-03-31 15:11:44,229 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 18,277983条
[0m[0;36m2023-03-31 15:11:44,231 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 278694条
[0m[0;36m2023-03-31 15:11:44,235 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 7,278363条
[0m[0;36m2023-03-31 15:11:44,255 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 1,278147条
[0m[0;36m2023-03-31 15:11:44,257 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 6,277691条
[0m[0;36m2023-03-31 15:11:44,262 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 8,277545条
[0m[0;36m2023-03-31 15:11:44,270 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277795条
[0m[0;36m2023-03-31 15:11:44,280 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16670820条
[0m[0;36m2023-03-31 15:11:44,280 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16670820条
[0m[0;36m2023-03-31 15:11:44,280 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 0,277948条
[0m[0;36m2023-03-31 15:11:44,290 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 21,278651条
[0m[0;36m2023-03-31 15:11:44,291 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 8,277756条
[0m[0;36m2023-03-31 15:11:44,314 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 7,277135条
[0m[0;36m2023-03-31 15:11:44,320 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 9,277967条
[0m[0;36m2023-03-31 15:11:44,325 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 2,278030条
[0m[0;36m2023-03-31 15:11:44,344 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 22,277611条
[0m[0;36m2023-03-31 15:11:44,346 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 9,277722条
[0m[0;36m2023-03-31 15:11:44,347 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 1,277725条
[0m[0;36m2023-03-31 15:11:44,354 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 19,277731条
[0m[0;36m2023-03-31 15:11:44,358 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 8,277568条
[0m[0;36m2023-03-31 15:11:44,365 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 10,278082条
[0m[0;36m2023-03-31 15:11:44,386 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 3,277774条
[0m[0;36m2023-03-31 15:11:44,391 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 23,277242条
[0m[0;36m2023-03-31 15:11:44,402 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 2,277010条
[0m[0;36m2023-03-31 15:11:44,405 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 9,276842条
[0m[0;36m2023-03-31 15:11:44,406 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 10,277624条
[0m[0;36m2023-03-31 15:11:44,407 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 20,277633条
[0m[0;36m2023-03-31 15:11:44,441 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 24,278720条
[0m[0;36m2023-03-31 15:11:44,452 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 3,278165条
[0m[0;36m2023-03-31 15:11:44,455 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 11,277192条
[0m[0;36m2023-03-31 15:11:44,466 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 21,277953条
[0m[0;36m2023-03-31 15:11:44,468 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 4,277759条
[0m[0;36m2023-03-31 15:11:44,495 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 25,277763条
[0m[0;36m2023-03-31 15:11:44,503 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 11,277380条
[0m[0;36m2023-03-31 15:11:44,521 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 22,277937条
[0m[0;36m2023-03-31 15:11:44,525 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 4,278102条
[0m[0;36m2023-03-31 15:11:44,529 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 12,277897条
[0m[0;36m2023-03-31 15:11:44,541 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 10,277354条
[0m[0;36m2023-03-31 15:11:44,545 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 26,277212条
[0m[0;36m2023-03-31 15:11:44,561 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 5,277483条
[0m[0;36m2023-03-31 15:11:44,574 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 12,277410条
[0m[0;36m2023-03-31 15:11:44,583 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 23,277588条
[0m[0;36m2023-03-31 15:11:44,586 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 5,277844条
[0m[0;36m2023-03-31 15:11:44,587 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 11,278296条
[0m[0;36m2023-03-31 15:11:44,590 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 27,277755条
[0m[0;36m2023-03-31 15:11:44,594 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 13,277953条
[0m[0;36m2023-03-31 15:11:44,628 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 6,277865条
[0m[0;36m2023-03-31 15:11:44,634 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 12,276596条
[0m[0;36m2023-03-31 15:11:44,640 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 28,277210条
[0m[0;36m2023-03-31 15:11:44,647 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 6,278230条
[0m[0;36m2023-03-31 15:11:44,649 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 13,277717条
[0m[0;36m2023-03-31 15:11:44,652 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 14,277882条
[0m[0;36m2023-03-31 15:11:44,666 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 24,278051条
[0m[0;36m2023-03-31 15:11:44,688 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 29,277542条
[0m[0;36m2023-03-31 15:11:44,695 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 7,277018条
[0m[0;36m2023-03-31 15:11:44,700 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 14,277124条
[0m[0;36m2023-03-31 15:11:44,701 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 7,278257条
[0m[0;36m2023-03-31 15:11:44,709 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 15,277799条
[0m[0;36m2023-03-31 15:11:44,730 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 25,277574条
[0m[0;36m2023-03-31 15:11:44,734 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 30,277668条
[0m[0;36m2023-03-31 15:11:44,748 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 15,278224条
[0m[0;36m2023-03-31 15:11:44,749 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 8,277763条
[0m[0;36m2023-03-31 15:11:44,751 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 8,278842条
[0m[0;36m2023-03-31 15:11:44,760 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 13,276631条
[0m[0;36m2023-03-31 15:11:44,770 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 16,277427条
[0m[0;36m2023-03-31 15:11:44,782 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 31,278677条
[0m[0;36m2023-03-31 15:11:44,798 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 26,277900条
[0m[0;36m2023-03-31 15:11:44,808 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 14,277270条
[0m[0;36m2023-03-31 15:11:44,811 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 16,277317条
[0m[0;36m2023-03-31 15:11:44,814 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 9,276875条
[0m[0;36m2023-03-31 15:11:44,830 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 9,278398条
[0m[0;36m2023-03-31 15:11:44,830 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 17,277459条
[0m[0;36m2023-03-31 15:11:44,831 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 32,277360条
[0m[0;36m2023-03-31 15:11:44,855 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 15,276908条
[0m[0;36m2023-03-31 15:11:44,863 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 27,278000条
[0m[0;36m2023-03-31 15:11:44,868 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 17,278365条
[0m[0;36m2023-03-31 15:11:44,871 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 10,277269条
[0m[0;36m2023-03-31 15:11:44,877 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 33,277719条
[0m[0;36m2023-03-31 15:11:44,886 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 18,277099条
[0m[0;36m2023-03-31 15:11:44,894 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 10,277937条
[0m[0;36m2023-03-31 15:11:44,901 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 16,277463条
[0m[0;36m2023-03-31 15:11:44,924 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 28,277221条
[0m[0;36m2023-03-31 15:11:44,924 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 18,277267条
[0m[0;36m2023-03-31 15:11:44,924 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 34,278320条
[0m[0;36m2023-03-31 15:11:44,927 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 11,277794条
[0m[0;36m2023-03-31 15:11:44,942 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 19,277905条
[0m[0;36m2023-03-31 15:11:44,951 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 17,277200条
[0m[0;36m2023-03-31 15:11:44,974 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 11,277866条
[0m[0;36m2023-03-31 15:11:44,975 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 19,277448条
[0m[0;36m2023-03-31 15:11:44,976 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 29,277286条
[0m[0;36m2023-03-31 15:11:44,976 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 35,278684条
[0m[0;36m2023-03-21 15:11:44,979 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 12,278362条
[0m[0;36m2023-03-31 15:11:44,995 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 18,277172条
[0m[0;36m2023-03-31 15:11:45,013 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 20,277750条
[0m[0;36m2023-03-31 15:11:45,020 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 20,278305条
[0m[0;36m2023-03-31 15:11:45,022 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 30,277146条
[0m[0;36m2023-03-31 15:11:45,033 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 12,278055条
[0m[0;36m2023-03-31 15:11:45,037 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 36,277282条
[0m[0;36m2023-03-31 15:11:45,043 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 19,278226条
[0m[0;36m2023-03-31 15:11:45,049 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 13,277751条
[0m[0;36m2023-03-31 15:11:45,067 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 21,278138条
[0m[0;36m2023-03-31 15:11:45,073 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 31,277426条
[0m[0;36m2023-03-31 15:11:45,088 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 21,277458条
[0m[0;36m2023-03-31 15:11:45,091 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 20,278338条
[0m[0;36m2023-03-31 15:11:45,103 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 37,277900条
[0m[0;36m2023-03-31 15:11:45,105 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 13,278077条
[0m[0;36m2023-03-31 15:11:45,111 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 44 - split 14,277541条
[0m[0;36m2023-03-31 15:11:45,122 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 32,278459条
[0m[0;36m2023-03-31 15:11:45,132 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 22,276941条
[0m[0;36m2023-03-31 15:11:45,138 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 21,278004条
[0m[0;36m2023-03-31 15:11:45,164 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 14,277858条
[0m[0;36m2023-03-31 15:11:45,165 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 22,278474条
[0m[0;36m2023-03-31 15:11:45,167 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 38,278355条
[0m[0;36m2023-03-31 15:11:45,171 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 33,278513条
