2023-03-31 15:02:42,418 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:02:42,418 [debug] [139625577659584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:42,419 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:31,471 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 30,276933条
[0m[0;36m2023-03-31 15:11:31,496 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277713条
[0m[0;36m2023-03-31 15:11:31,510 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 20,277760条
[0m[0;36m2023-03-31 15:11:31,517 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16668040条
[0m[0;36m2023-03-31 15:11:31,518 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16668040条
[0m[0;36m2023-03-31 15:11:31,518 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 0,277427条
[0m[0;36m2023-03-31 15:11:31,521 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 1,278582条
[0m[0;36m2023-03-31 15:11:31,547 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 31,278074条
[0m[0;36m2023-03-31 15:11:31,576 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 38,277297条
[0m[0;36m2023-03-31 15:11:31,582 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 21,278996条
[0m[0;36m2023-03-31 15:11:31,592 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 2,277679条
[0m[0;36m2023-03-31 15:11:31,600 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 19,277452条
[0m[0;36m2023-03-31 15:11:31,603 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 1,278320条
[0m[0;36m2023-03-31 15:11:31,618 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 29,277890条
[0m[0;36m2023-03-31 15:11:31,640 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 32,278138条
[0m[0;36m2023-03-31 15:11:31,659 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 20,277836条
[0m[0;36m2023-03-31 15:11:31,665 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 22,278893条
[0m[0;36m2023-03-31 15:11:31,678 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 3,278379条
[0m[0;36m2023-03-31 15:11:31,679 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 2,277965条
[0m[0;36m2023-03-31 15:11:31,680 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 30,277672条
[0m[0;36m2023-03-31 15:11:31,716 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 39,277644条
[0m[0;36m2023-03-31 15:11:31,734 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 21,277552条
[0m[0;36m2023-03-31 15:11:31,742 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 23,277239条
[0m[0;36m2023-03-31 15:11:31,757 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 33,278355条
[0m[0;36m2023-03-31 15:11:31,759 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 4,279272条
[0m[0;36m2023-03-31 15:11:31,784 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 3,278247条
[0m[0;36m2023-03-31 15:11:31,785 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 31,277389条
[0m[0;36m2023-03-31 15:11:31,797 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 40,277555条
[0m[0;36m2023-03-31 15:11:31,809 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 22,278799条
[0m[0;36m2023-03-31 15:11:31,818 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 24,277082条
[0m[0;36m2023-03-31 15:11:31,820 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 5,278027条
[0m[0;36m2023-03-31 15:11:31,865 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 32,277341条
[0m[0;36m2023-03-31 15:11:31,870 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 4,278151条
[0m[0;36m2023-03-31 15:11:31,880 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 6,277853条
[0m[0;36m2023-03-31 15:11:31,886 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 23,277298条
[0m[0;36m2023-03-31 15:11:31,886 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 25,278146条
[0m[0;36m2023-03-31 15:11:31,891 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 34,277325条
[0m[0;36m2023-03-31 15:11:31,923 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 41,278525条
[0m[0;36m2023-03-31 15:11:31,936 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 5,277742条
[0m[0;36m2023-03-31 15:11:31,938 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 33,278869条
[0m[0;36m2023-03-31 15:11:31,945 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 7,278176条
[0m[0;36m2023-03-31 15:11:31,952 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 24,276928条
[0m[0;36m2023-03-31 15:11:31,995 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 42,277308条
[0m[0;36m2023-03-31 15:11:32,000 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 6,278158条
[0m[0;36m2023-03-31 15:11:32,010 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 8,277549条
[0m[0;36m2023-03-31 15:11:32,022 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 25,278336条
[0m[0;36m2023-03-31 15:11:32,050 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 35,277527条
[0m[0;36m2023-03-31 15:11:32,059 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 26,277909条
[0m[0;36m2023-03-31 15:11:32,074 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 9,278659条
[0m[0;36m2023-03-31 15:11:32,077 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 7,277663条
[0m[0;36m2023-03-31 15:11:32,078 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 34,278862条
[0m[0;36m2023-03-31 15:11:32,090 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 26,278064条
[0m[0;36m2023-03-31 15:11:32,109 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 43,277202条
[0m[0;36m2023-03-31 15:11:32,134 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 10,277848条
[0m[0;36m2023-03-31 15:11:32,140 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 8,277466条
[0m[0;36m2023-03-31 15:11:32,150 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 27,278468条
[0m[0;36m2023-03-31 15:11:32,153 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 35,277521条
[0m[0;36m2023-03-31 15:11:32,160 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 36,277652条
[0m[0;36m2023-03-31 15:11:32,170 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 27,278837条
[0m[0;36m2023-03-31 15:11:32,193 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 11,278341条
[0m[0;36m2023-03-31 15:11:32,204 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 9,277149条
[0m[0;36m2023-03-31 15:11:32,229 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 28,278115条
[0m[0;36m2023-03-31 15:11:32,239 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 44,277894条
[0m[0;36m2023-03-31 15:11:32,248 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 28,278132条
[0m[0;36m2023-03-31 15:11:32,255 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 12,278268条
[0m[0;36m2023-03-31 15:11:32,270 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 10,278192条
[0m[0;36m2023-03-31 15:11:32,278 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 37,277842条
[0m[0;36m2023-03-31 15:11:32,299 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 29,277618条
[0m[0;36m2023-03-31 15:11:32,307 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 45,277736条
[0m[0;36m2023-03-31 15:11:32,310 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 36,277865条
[0m[0;36m2023-03-31 15:11:32,312 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 13,279383条
[0m[0;36m2023-03-31 15:11:32,337 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 29,277457条
[0m[0;36m2023-03-31 15:11:32,351 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 11,279264条
[0m[0;36m2023-03-31 15:11:32,361 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 30,278564条
[0m[0;36m2023-03-31 15:11:32,369 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 46,277508条
[0m[0;36m2023-03-31 15:11:32,379 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 14,278293条
[0m[0;36m2023-03-31 15:11:32,384 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 38,277061条
[0m[0;36m2023-03-31 15:11:32,422 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 12,277311条
[0m[0;36m2023-03-31 15:11:32,425 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 30,277398条
[0m[0;36m2023-03-31 15:11:32,446 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 47,277464条
[0m[0;36m2023-03-31 15:11:32,452 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 15,277496条
[0m[0;36m2023-03-31 15:11:32,463 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 39,277619条
[0m[0;36m2023-03-31 15:11:32,465 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 31,278127条
[0m[0;36m2023-03-31 15:11:32,510 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 13,277806条
[0m[0;36m2023-03-31 15:11:32,522 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 48,277585条
[0m[0;36m2023-03-31 15:11:32,523 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 16,278647条
[0m[0;36m2023-03-31 15:11:32,524 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 37,276871条
[0m[0;36m2023-03-31 15:11:32,574 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 14,276987条
[0m[0;36m2023-03-31 15:11:32,591 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 49,277758条
[0m[0;36m2023-03-31 15:11:32,599 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 17,278341条
[0m[0;36m2023-03-31 15:11:32,618 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 31,278540条
[0m[0;36m2023-03-31 15:11:32,619 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 32,277452条
[0m[0;36m2023-03-31 15:11:32,619 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 40,277568条
[0m[0;36m2023-03-31 15:11:32,644 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 38,277826条
[0m[0;36m2023-03-31 15:11:32,659 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 15,277852条
[0m[0;36m2023-03-31 15:11:32,659 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 50,276861条
[0m[0;36m2023-03-31 15:11:32,664 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 18,278615条
[0m[0;36m2023-03-31 15:11:32,683 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 33,277714条
[0m[0;36m2023-03-31 15:11:32,716 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 32,278458条
[0m[0;36m2023-03-31 15:11:32,721 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 16,278124条
[0m[0;36m2023-03-31 15:11:32,722 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 51,277830条
[0m[0;36m2023-03-31 15:11:32,726 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 19,278484条
[0m[0;36m2023-03-31 15:11:32,728 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 39,278346条
[0m[0;36m2023-03-31 15:11:32,761 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 41,277698条
[0m[0;36m2023-03-31 15:11:32,768 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 34,277593条
[0m[0;36m2023-03-31 15:11:32,780 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 17,277159条
[0m[0;36m2023-03-31 15:11:32,801 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 20,278478条
[0m[0;36m2023-03-31 15:11:32,810 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 33,277760条
[0m[0;36m2023-03-31 15:11:32,816 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 40,277462条
[0m[0;36m2023-03-31 15:11:32,854 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 18,278734条
[0m[0;36m2023-03-31 15:11:32,859 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 35,277350条
[0m[0;36m2023-03-31 15:11:32,880 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 21,278865条
[0m[0;36m2023-03-31 15:11:32,880 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 52,277771条
[0m[0;36m2023-03-31 15:11:32,885 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 41,277972条
[0m[0;36m2023-03-31 15:11:32,905 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 34,277509条
[0m[0;36m2023-03-31 15:11:32,918 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 19,277844条
[0m[0;36m2023-03-31 15:11:32,939 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 42,277799条
[0m[0;36m2023-03-31 15:11:32,949 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 42,277421条
[0m[0;36m2023-03-31 15:11:32,960 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 22,278034条
[0m[0;36m2023-03-31 15:11:32,980 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 35,278549条
[0m[0;36m2023-03-31 15:11:32,981 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 20,277863条
[0m[0;36m2023-03-31 15:11:33,010 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 43,277586条
[0m[0;36m2023-03-31 15:11:33,017 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 36,278075条
[0m[0;36m2023-03-31 15:11:33,038 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 53,278598条
[0m[0;36m2023-03-31 15:11:33,049 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 21,277907条
[0m[0;36m2023-03-31 15:11:33,051 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 23,278955条
[0m[0;36m2023-03-31 15:11:33,070 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 43,277973条
[0m[0;36m2023-03-31 15:11:33,072 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 44,277194条
[0m[0;36m2023-03-31 15:11:33,083 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 36,278027条
[0m[0;36m2023-03-31 15:11:33,110 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 22,278296条
[0m[0;36m2023-03-31 15:11:33,121 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 54,278287条
[0m[0;36m2023-03-31 15:11:33,131 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 45,277432条
[0m[0;36m2023-03-31 15:11:33,132 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 24,278336条
[0m[0;36m2023-03-31 15:11:33,142 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 37,277248条
[0m[0;36m2023-03-31 15:11:33,145 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 44,278022条
[0m[0;36m2023-03-31 15:11:33,171 [debug] [139625209255488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 23,278121条
[0m[0;36m2023-03-31 15:11:33,194 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 46,277944条
[0m[0;36m2023-03-31 15:11:33,217 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 25,279084条
[0m[0;36m2023-03-31 15:11:33,226 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 37,277498条
