2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:02:43,184 [debug] [140462457351360] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:44,368 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 49,278453条
[0m[0;36m2023-03-21 15:11:44,372 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 43,278223条
[0m[0;36m2023-03-31 15:11:44,374 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 24,278238条
[0m[1;32m2023-03-31 15:11:44,378 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 56,eclipse 209.251000
[0m[1;32m2023-03-31 15:11:44,383 [info ] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:44,398 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 54,277658条
[0m[0;36m2023-03-31 15:11:44,399 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 48,277173条
[0m[0;36m2023-03-31 15:11:44,405 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 9,278417条
[0m[0;36m2023-03-31 15:11:44,409 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 11,278150条
[0m[0;36m2023-03-31 15:11:44,434 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 50,277637条
[0m[0;36m2023-03-31 15:11:44,448 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 25,277265条
[0m[0;36m2023-03-31 15:11:44,451 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 44,278202条
[0m[0;36m2023-03-31 15:11:44,452 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 20,277574条
[0m[0;36m2023-03-31 15:11:44,463 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 10,278193条
[0m[0;36m2023-03-31 15:11:44,465 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 55,277055条
[0m[0;36m2023-03-31 15:11:44,473 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 12,277794条
[0m[0;36m2023-03-31 15:11:44,475 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 49,278658条
[0m[0;36m2023-03-31 15:11:44,498 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 51,277655条
[0m[0;36m2023-03-31 15:11:44,516 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 45,277324条
[0m[0;36m2023-03-31 15:11:44,517 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 26,277683条
[0m[0;36m2023-03-31 15:11:44,519 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 56,277950条
[0m[0;36m2023-03-31 15:11:44,526 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 21,278821条
[0m[0;36m2023-03-31 15:11:44,528 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 11,278340条
[0m[0;36m2023-03-31 15:11:44,528 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 13,277714条
[0m[0;36m2023-03-31 15:11:44,533 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 50,278053条
[0m[0;36m2023-03-31 15:11:44,563 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 57,278036条
[0m[0;36m2023-03-31 15:11:44,567 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 52,278041条
[0m[0;36m2023-03-31 15:11:44,570 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 46,277615条
[0m[0;36m2023-03-31 15:11:44,590 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 27,277979条
[0m[0;36m2023-03-31 15:11:44,597 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 14,277230条
[0m[0;36m2023-03-31 15:11:44,597 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 22,277613条
[0m[0;36m2023-03-31 15:11:44,597 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 51,278373条
[0m[0;36m2023-03-31 15:11:44,599 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 12,277213条
[0m[0;36m2023-03-31 15:11:44,600 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 58,277988条
[0m[0;36m2023-03-31 15:11:44,623 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 53,277417条
[0m[0;36m2023-03-31 15:11:44,648 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 47,277859条
[0m[0;36m2023-03-31 15:11:44,655 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 59,278005条
[0m[0;36m2023-03-31 15:11:44,664 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 13,277803条
[0m[0;36m2023-03-31 15:11:44,666 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 28,278309条
[0m[0;36m2023-03-31 15:11:44,675 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 52,278478条
[0m[0;36m2023-03-31 15:11:44,676 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 23,276660条
[0m[0;36m2023-03-31 15:11:44,683 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 15,277757条
[0m[0;36m2023-03-31 15:11:44,695 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 54,278547条
[0m[1;32m2023-03-31 15:11:44,708 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 1,eclipse 210.467000
[0m[1;32m2023-03-31 15:11:44,714 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:44,726 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 48,277263条
[0m[0;36m2023-03-31 15:11:44,738 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 14,277862条
[0m[0;36m2023-03-31 15:11:44,738 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 53,277774条
[0m[0;36m2023-03-31 15:11:44,740 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 29,277022条
[0m[0;36m2023-03-31 15:11:44,749 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 24,277568条
[0m[0;36m2023-03-31 15:11:44,752 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 16,277270条
[0m[0;36m2023-03-31 15:11:44,771 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 55,278110条
[0m[0;36m2023-03-31 15:11:44,797 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 49,277814条
[0m[0;36m2023-03-31 15:11:44,800 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 54,278821条
[0m[0;36m2023-03-31 15:11:44,806 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 15,277816条
[0m[0;36m2023-03-31 15:11:44,809 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 30,277826条
[0m[0;36m2023-03-31 15:11:44,816 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 17,278125条
[0m[0;36m2023-03-31 15:11:44,816 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 25,278090条
[0m[0;36m2023-03-31 15:11:44,828 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 56,277796条
[0m[0;36m2023-03-31 15:11:44,864 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 50,277475条
[0m[0;36m2023-03-31 15:11:44,869 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 16,277764条
[0m[0;36m2023-03-31 15:11:44,869 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 55,277600条
[0m[0;36m2023-03-31 15:11:44,877 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 31,278408条
[0m[0;36m2023-03-31 15:11:44,881 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 18,277282条
[0m[0;36m2023-03-31 15:11:44,882 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 26,276863条
[0m[0;36m2023-03-31 15:11:44,892 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 57,277221条
[0m[0;36m2023-03-31 15:11:44,917 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 17,277481条
[0m[0;36m2023-03-31 15:11:44,928 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 56,277869条
[0m[0;36m2023-03-31 15:11:44,929 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 51,278529条
[0m[0;36m2023-03-31 15:11:44,940 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 58,277480条
[0m[0;36m2023-03-31 15:11:44,942 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 27,276950条
[0m[0;36m2023-03-31 15:11:44,946 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 19,278071条
[0m[0;36m2023-03-31 15:11:44,946 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 32,277020条
[0m[0;36m2023-03-31 15:11:44,965 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 57,278003条
[0m[0;36m2023-03-31 15:11:44,978 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 18,277638条
[0m[0;36m2023-03-31 15:11:44,994 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 52,277560条
[0m[0;36m2023-03-31 15:11:45,003 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 28,278001条
[0m[0;36m2023-03-31 15:11:45,007 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 59,277312条
[0m[0;36m2023-03-31 15:11:45,011 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 33,277059条
[0m[0;36m2023-03-31 15:11:45,011 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 20,277059条
[0m[0;36m2023-03-31 15:11:45,024 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 58,276881条
[0m[0;36m2023-03-31 15:11:45,044 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 19,278097条
[0m[1;32m2023-03-31 15:11:45,055 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 46,eclipse 210.133000
[0m[1;32m2023-03-31 15:11:45,067 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:45,082 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 53,278044条
[0m[0;36m2023-03-31 15:11:45,091 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 29,277413条
[0m[0;36m2023-03-31 15:11:45,100 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 34,277696条
[0m[0;36m2023-03-31 15:11:45,113 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 59,277697条
[0m[0;36m2023-03-31 15:11:45,143 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 21,277938条
[0m[0;36m2023-03-31 15:11:45,145 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 20,277919条
[0m[0;36m2023-03-31 15:11:45,155 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 30,277600条
[0m[0;36m2023-03-31 15:11:45,163 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 54,278150条
[0m[0;36m2023-03-31 15:11:45,173 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 35,278375条
[0m[1;32m2023-03-31 15:11:45,174 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 21,eclipse 210.725000
[0m[1;32m2023-03-31 15:11:45,178 [info ] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:45,199 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 22,276779条
[0m[0;36m2023-03-31 15:11:45,215 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 21,277369条
[0m[0;36m2023-03-31 15:11:45,234 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 31,278260条
[0m[0;36m2023-03-31 15:11:45,235 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 55,278227条
[0m[0;36m2023-03-31 15:11:45,250 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 36,277717条
[0m[0;36m2023-03-31 15:11:45,283 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 22,277926条
[0m[0;36m2023-03-31 15:11:45,296 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 23,277934条
[0m[0;36m2023-03-31 15:11:45,306 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 32,277756条
[0m[0;36m2023-03-31 15:11:45,307 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 37,277806条
[0m[0;36m2023-03-31 15:11:45,312 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 56,277958条
[0m[0;36m2023-03-31 15:11:45,359 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 23,278657条
[0m[0;36m2023-03-31 15:11:45,371 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 33,278290条
[0m[0;36m2023-03-31 15:11:45,379 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 38,278657条
[0m[0;36m2023-03-31 15:11:45,380 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 24,277644条
[0m[0;36m2023-03-31 15:11:45,384 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 57,277738条
[0m[0;36m2023-03-31 15:11:45,413 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 24,277365条
[0m[0;36m2023-03-31 15:11:45,424 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 58,277332条
[0m[0;36m2023-03-31 15:11:45,424 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 34,276955条
[0m[0;36m2023-03-31 15:11:45,448 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 25,277730条
[0m[0;36m2023-03-31 15:11:45,463 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 39,277263条
[0m[0;36m2023-03-31 15:11:45,475 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 59,277192条
[0m[0;36m2023-03-31 15:11:45,479 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 35,277413条
[0m[0;36m2023-03-31 15:11:45,488 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 25,277199条
[0m[0;36m2023-03-31 15:11:45,517 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 26,277117条
[0m[1;32m2023-03-31 15:11:45,519 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 11,eclipse 211.201000
[0m[1;32m2023-03-31 15:11:45,528 [info ] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:45,553 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 36,278059条
[0m[0;36m2023-03-31 15:11:45,555 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 40,277467条
[0m[0;36m2023-03-31 15:11:45,584 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 26,278313条
[0m[0;36m2023-03-31 15:11:45,624 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 27,277106条
[0m[0;36m2023-03-31 15:11:45,632 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 37,277420条
[0m[0;36m2023-03-31 15:11:45,633 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 41,277701条
[0m[0;36m2023-03-31 15:11:45,656 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 27,277647条
[0m[0;36m2023-03-31 15:11:45,675 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 28,277523条
[0m[0;36m2023-03-31 15:11:45,696 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 42,277380条
[0m[0;36m2023-03-31 15:11:45,699 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 38,277791条
[0m[0;36m2023-03-31 15:11:45,705 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 28,277795条
[0m[0;36m2023-03-31 15:11:45,745 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 29,278201条
[0m[0;36m2023-03-31 15:11:45,751 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 43,277462条
[0m[0;36m2023-03-31 15:11:45,774 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 39,276795条
[0m[0;36m2023-03-31 15:11:45,777 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 29,277678条
[0m[0;36m2023-03-31 15:11:45,808 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 44,277907条
[0m[0;36m2023-03-31 15:11:45,816 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 30,278071条
[0m[0;36m2023-03-31 15:11:45,831 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 30,276974条
