2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:02:44,003 [debug] [139811584396480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:42,147 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 58,277332条
[0m[0;36m2023-03-31 15:11:42,168 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 9,278510条
[0m[0;36m2023-03-31 15:11:42,171 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 31,278398条
[0m[0;36m2023-03-31 15:11:42,177 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 6,277558条
[0m[0;36m2023-03-31 15:11:42,181 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 8,278265条
[0m[0;36m2023-03-31 15:11:42,183 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 56,277515条
[0m[0;36m2023-03-31 15:11:42,190 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 28,277712条
[0m[0;36m2023-03-31 15:11:42,225 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 7,276775条
[0m[0;36m2023-03-31 15:11:42,230 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 10,278104条
[0m[0;36m2023-03-31 15:11:42,235 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 32,277889条
[0m[0;36m2023-03-31 15:11:42,245 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 9,277537条
[0m[0;36m2023-03-31 15:11:42,246 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 57,278100条
[0m[0;36m2023-03-31 15:11:42,256 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 29,277215条
[0m[0;36m2023-03-31 15:11:42,271 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 59,277783条
[0m[0;36m2023-03-31 15:11:42,275 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 8,276525条
[0m[0;36m2023-03-31 15:11:42,295 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 11,278361条
[0m[0;36m2023-03-31 15:11:42,302 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 33,277251条
[0m[1;32m2023-03-21 15:11:42,310 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 57,eclipse 207.162000
[0m[1;32m2023-03-31 15:11:42,311 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:42,312 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 10,278080条
[0m[0;36m2023-03-31 15:11:42,322 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 30,278368条
[0m[0;36m2023-03-31 15:11:42,330 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 9,278108条
[0m[0;36m2023-03-31 15:11:42,362 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 12,278348条
[0m[0;36m2023-03-31 15:11:42,368 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 58,278450条
[0m[0;36m2023-03-31 15:11:42,379 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 11,276970条
[0m[0;36m2023-03-31 15:11:42,381 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 10,278400条
[0m[0;36m2023-03-31 15:11:42,388 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 31,277933条
[0m[0;36m2023-03-31 15:11:42,420 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 13,277290条
[0m[0;36m2023-03-31 15:11:42,429 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 11,278848条
[0m[0;36m2023-03-31 15:11:42,442 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 12,277898条
[0m[0;36m2023-03-31 15:11:42,445 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 32,279061条
[0m[0;36m2023-03-31 15:11:42,447 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 34,278619条
[0m[0;36m2023-03-31 15:11:42,462 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 59,278159条
[0m[0;36m2023-03-31 15:11:42,469 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 14,277611条
[0m[0;36m2023-03-31 15:11:42,489 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 12,277459条
[0m[0;36m2023-03-31 15:11:42,497 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 278528条
[0m[0;36m2023-03-31 15:11:42,510 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16660949条
[0m[0;36m2023-03-31 15:11:42,510 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16660949条
[0m[0;36m2023-03-31 15:11:42,510 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 0,277611条
[0m[0;36m2023-03-31 15:11:42,511 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 13,277351条
[0m[0;36m2023-03-31 15:11:42,512 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 33,277372条
[0m[0;36m2023-03-31 15:11:42,523 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 15,277564条
[0m[1;32m2023-03-31 15:11:42,556 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 17,eclipse 208.171000
[0m[1;32m2023-03-31 15:11:42,557 [info ] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:42,562 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 13,277342条
[0m[0;36m2023-03-31 15:11:42,575 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 16,277883条
[0m[0;36m2023-03-31 15:11:42,575 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 35,277612条
[0m[0;36m2023-03-31 15:11:42,579 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 1,277706条
[0m[0;36m2023-03-31 15:11:42,580 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 14,278572条
[0m[0;36m2023-03-31 15:11:42,622 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 17,277347条
[0m[0;36m2023-03-31 15:11:42,628 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 14,278283条
[0m[0;36m2023-03-31 15:11:42,642 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 2,277276条
[0m[0;36m2023-03-31 15:11:42,644 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 15,278011条
[0m[0;36m2023-03-31 15:11:42,648 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 34,276237条
[0m[0;36m2023-03-31 15:11:42,659 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 36,278005条
[0m[0;36m2023-03-31 15:11:42,671 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 18,277560条
[0m[0;36m2023-03-31 15:11:42,695 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 15,278664条
[0m[0;36m2023-03-31 15:11:42,706 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 16,277119条
[0m[0;36m2023-03-31 15:11:42,720 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 19,277636条
[0m[0;36m2023-03-31 15:11:42,743 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 35,278047条
[0m[0;36m2023-03-31 15:11:42,753 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 37,277342条
[0m[0;36m2023-03-31 15:11:42,760 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 3,277239条
[0m[0;36m2023-03-31 15:11:42,763 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 16,277193条
[0m[0;36m2023-03-31 15:11:42,763 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 17,278127条
[0m[0;36m2023-03-31 15:11:42,768 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 20,276906条
[0m[0;36m2023-03-31 15:11:42,810 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 36,276944条
[0m[0;36m2023-03-31 15:11:42,815 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 21,277795条
[0m[0;36m2023-03-31 15:11:42,822 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 18,278746条
[0m[0;36m2023-03-31 15:11:42,829 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 17,277980条
[0m[0;36m2023-03-31 15:11:42,862 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 22,278451条
[0m[0;36m2023-03-31 15:11:42,868 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 38,278430条
[0m[0;36m2023-03-31 15:11:42,870 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 4,278107条
[0m[0;36m2023-03-31 15:11:42,886 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 19,278262条
[0m[0;36m2023-03-31 15:11:42,897 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 18,277885条
[0m[0;36m2023-03-31 15:11:42,910 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 23,277600条
[0m[0;36m2023-03-31 15:11:42,930 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 37,278225条
[0m[0;36m2023-03-31 15:11:42,938 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 5,278237条
[0m[0;36m2023-03-31 15:11:42,944 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 20,278748条
[0m[0;36m2023-03-31 15:11:42,956 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 19,277924条
[0m[0;36m2023-03-31 15:11:42,960 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 24,278107条
[0m[0;36m2023-03-31 15:11:42,993 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 39,278509条
[0m[0;36m2023-03-31 15:11:43,001 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 6,277093条
[0m[0;36m2023-03-31 15:11:43,003 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 21,276681条
[0m[0;36m2023-03-31 15:11:43,006 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 25,278147条
[0m[0;36m2023-03-31 15:11:43,015 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 20,277495条
[0m[0;36m2023-03-31 15:11:43,038 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 38,277563条
[0m[0;36m2023-03-31 15:11:43,055 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 26,277976条
[0m[0;36m2023-03-31 15:11:43,058 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 7,278263条
[0m[0;36m2023-03-31 15:11:43,066 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 22,278084条
[0m[0;36m2023-03-31 15:11:43,079 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 21,278415条
[0m[0;36m2023-03-31 15:11:43,105 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 27,276920条
[0m[0;36m2023-03-31 15:11:43,106 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 40,277987条
[0m[0;36m2023-03-31 15:11:43,136 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 23,277705条
[0m[0;36m2023-03-31 15:11:43,138 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 22,278797条
[0m[0;36m2023-03-31 15:11:43,153 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 28,277805条
[0m[0;36m2023-03-31 15:11:43,166 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 39,278191条
[0m[0;36m2023-03-31 15:11:43,168 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 8,277524条
[0m[0;36m2023-03-31 15:11:43,180 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 41,278101条
[0m[0;36m2023-03-31 15:11:43,199 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 29,277979条
[0m[0;36m2023-03-31 15:11:43,201 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 24,276847条
[0m[0;36m2023-03-31 15:11:43,201 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 23,278513条
[0m[0;36m2023-03-31 15:11:43,228 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 9,277377条
[0m[0;36m2023-03-31 15:11:43,248 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 30,278035条
[0m[0;36m2023-03-31 15:11:43,251 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 25,277941条
[0m[0;36m2023-03-31 15:11:43,267 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 24,278161条
[0m[0;36m2023-03-31 15:11:43,271 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 40,277681条
[0m[0;36m2023-03-31 15:11:43,289 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 10,278052条
[0m[0;36m2023-03-31 15:11:43,295 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 31,277540条
[0m[0;36m2023-03-31 15:11:43,297 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 42,277498条
[0m[0;36m2023-03-31 15:11:43,309 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 26,277796条
[0m[0;36m2023-03-31 15:11:43,319 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 25,277862条
[0m[0;36m2023-03-31 15:11:43,342 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 32,276639条
[0m[0;36m2023-03-31 15:11:43,349 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 11,278182条
[0m[0;36m2023-03-31 15:11:43,352 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 43,277392条
[0m[0;36m2023-03-31 15:11:43,370 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 27,278047条
[0m[0;36m2023-03-31 15:11:43,386 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 26,277760条
[0m[0;36m2023-03-31 15:11:43,389 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 33,278260条
[0m[0;36m2023-03-31 15:11:43,401 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 41,277918条
[0m[0;36m2023-03-31 15:11:43,414 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 44,277815条
[0m[0;36m2023-03-31 15:11:43,436 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 34,277967条
[0m[0;36m2023-03-31 15:11:43,436 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 28,277901条
[0m[0;36m2023-03-31 15:11:43,453 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 27,277846条
[0m[0;36m2023-03-31 15:11:43,467 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 12,277675条
[0m[0;36m2023-03-31 15:11:43,484 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 35,278027条
[0m[0;36m2023-03-31 15:11:43,493 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 45,277175条
[0m[0;36m2023-03-31 15:11:43,504 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 29,277118条
[0m[0;36m2023-03-31 15:11:43,513 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 13,277777条
[0m[0;36m2023-03-31 15:11:43,513 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 42,277833条
[0m[0;36m2023-03-31 15:11:43,520 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 28,277742条
[0m[0;36m2023-03-31 15:11:43,531 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 36,277556条
[0m[0;36m2023-03-31 15:11:43,548 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 46,277539条
[0m[0;36m2023-03-31 15:11:43,568 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 30,277531条
[0m[0;36m2023-03-31 15:11:43,569 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 14,278062条
[0m[0;36m2023-03-31 15:11:43,577 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 37,278727条
[0m[0;36m2023-03-21 15:11:43,585 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 29,278249条
[0m[0;36m2023-03-31 15:11:43,615 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 43,277721条
[0m[0;36m2023-03-31 15:11:43,622 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 15,278281条
[0m[0;36m2023-03-31 15:11:43,627 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 47,278109条
