2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:30:02,428 [debug] [139700523281600] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:40:53,080 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 18,771047条
[0m[0;36m2023-03-31 14:40:53,132 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 11,770961条
[0m[0;36m2023-03-31 14:40:53,199 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 13,772616条
[0m[0;36m2023-03-31 14:40:53,207 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 32,772214条
[0m[0;36m2023-03-31 14:40:53,218 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 19,772233条
[0m[0;36m2023-03-31 14:40:53,260 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 12,771810条
[0m[0;36m2023-03-31 14:40:53,317 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 14,771165条
[0m[0;36m2023-03-31 14:40:53,330 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 20,771709条
[0m[0;36m2023-03-31 14:40:53,338 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 33,770855条
[0m[0;36m2023-03-31 14:40:53,375 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 13,771169条
[0m[0;36m2023-03-31 14:40:53,408 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 15,771290条
[0m[0;36m2023-03-31 14:40:53,439 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 21,773407条
[0m[0;36m2023-03-31 14:40:53,465 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 34,772106条
[0m[0;36m2023-03-31 14:40:53,488 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 14,770876条
[0m[0;36m2023-03-31 14:40:53,502 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 16,771190条
[0m[0;36m2023-03-31 14:40:53,549 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 22,774363条
[0m[0;36m2023-03-31 14:40:53,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 15,771467条
[0m[0;36m2023-03-31 14:40:53,614 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 17,771582条
[0m[0;36m2023-03-31 14:40:53,652 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 35,771615条
[0m[0;36m2023-03-31 14:40:53,676 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 23,773567条
[0m[0;36m2023-03-31 14:40:53,735 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 16,771126条
[0m[0;36m2023-03-31 14:40:53,745 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 18,771882条
[0m[1;32m2023-03-31 14:40:53,746 [info ] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 5,eclipse 237.248000
[0m[1;32m2023-03-31 14:40:54,101 [info ] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:54,160 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 24,772878条
[0m[0;36m2023-03-31 14:40:54,222 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 17,771408条
[0m[0;36m2023-03-31 14:40:54,240 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 19,770966条
[0m[0;36m2023-03-31 14:40:54,295 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 25,771955条
[0m[0;36m2023-03-31 14:40:54,352 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 18,772031条
[0m[0;36m2023-03-31 14:40:54,369 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 20,772707条
[0m[0;36m2023-03-31 14:40:54,430 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 26,772546条
[0m[0;36m2023-03-31 14:40:54,496 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 19,770433条
[0m[0;36m2023-03-31 14:40:54,521 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 21,772512条
[0m[0;36m2023-03-31 14:40:54,610 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 27,772715条
[0m[0;36m2023-03-31 14:40:54,646 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 20,771720条
[0m[0;36m2023-03-31 14:40:54,672 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 22,771555条
[0m[0;36m2023-03-31 14:40:54,764 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 28,772905条
[0m[0;36m2023-03-31 14:40:54,798 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 21,772462条
[0m[0;36m2023-03-31 14:40:54,822 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 23,773492条
[0m[0;36m2023-03-31 14:40:54,908 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 29,772221条
[0m[0;36m2023-03-31 14:40:54,936 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 22,771557条
[0m[0;36m2023-03-31 14:40:54,971 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 24,771349条
[0m[0;36m2023-03-31 14:40:55,050 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 30,772047条
[0m[0;36m2023-03-31 14:40:55,087 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 23,771233条
[0m[0;36m2023-03-31 14:40:55,118 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 25,772620条
[0m[0;36m2023-03-31 14:40:55,194 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 31,772450条
[0m[0;36m2023-03-31 14:40:55,231 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 24,769975条
[0m[0;36m2023-03-31 14:40:55,257 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 26,771981条
[0m[0;36m2023-03-31 14:40:55,333 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 32,771067条
[0m[0;36m2023-03-31 14:40:55,377 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 25,771611条
[0m[0;36m2023-03-31 14:40:55,401 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 27,772204条
[0m[0;36m2023-03-31 14:40:55,478 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 33,771741条
[0m[0;36m2023-03-31 14:40:55,525 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 26,770702条
[0m[0;36m2023-03-31 14:40:55,554 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 28,771037条
[0m[0;36m2023-03-31 14:40:55,624 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 34,772199条
[0m[0;36m2023-03-31 14:40:55,668 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 27,770589条
[0m[0;36m2023-03-31 14:40:55,702 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 29,773342条
[0m[0;36m2023-03-31 14:40:55,798 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 28,771527条
[0m[0;36m2023-03-31 14:40:55,832 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 30,771580条
[0m[0;36m2023-03-31 14:40:55,923 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 29,772191条
[0m[0;36m2023-03-31 14:40:55,941 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 35,772600条
[0m[0;36m2023-03-31 14:40:55,956 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 31,772636条
[0m[1;32m2023-03-31 14:40:56,032 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 0,eclipse 239.547000
[0m[1;32m2023-03-31 14:40:56,406 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:56,412 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 30,772628条
[0m[0;36m2023-03-31 14:40:56,447 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 32,771096条
[0m[0;36m2023-03-31 14:40:56,539 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 31,771604条
[0m[0;36m2023-03-31 14:40:56,570 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 33,772896条
[0m[0;36m2023-03-31 14:40:56,671 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 32,770189条
[0m[0;36m2023-03-31 14:40:56,700 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 34,771749条
[0m[0;36m2023-03-31 14:40:56,793 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 35,772566条
[0m[0;36m2023-03-31 14:40:56,794 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 33,772212条
[0m[1;32m2023-03-31 14:40:56,903 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 20,eclipse 240.353000
[0m[1;32m2023-03-31 14:40:57,260 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:57,281 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 34,771707条
[0m[0;36m2023-03-31 14:40:57,347 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 35,773405条
[0m[1;32m2023-03-31 14:40:57,458 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 10,eclipse 240.946000
[0m[1;32m2023-03-31 14:40:57,828 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:41:24,266 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 15,eclipse 46.887000
[0m[1;32m2023-03-31 14:41:24,266 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:31,202 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 15,eclipse 6.936000
[0m[1;32m2023-03-31 14:41:31,202 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 15,output count: 27772146,eclipse 274.670000, /home/terasort/data/data-output-16.dat
[0m[0;37m2023-03-31 14:41:31,510 [trace] [139700485486144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-39.66%: 38.70%),RAM(64944M-80069M: 15125M), cpu:39.25%,ram total:80341M,avai:3369M,used:76972M,free:3367M 
[0m[1;32m2023-03-31 14:41:31,510 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 15,eclipse 274.978000
[0m[1;32m2023-03-31 14:41:37,539 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 35,eclipse 49.950000
[0m[1;32m2023-03-31 14:41:37,539 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:37,826 [info ] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 5,eclipse 43.725000
[0m[1;32m2023-03-31 14:41:37,826 [info ] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:38,577 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 25,eclipse 46.557000
[0m[1;32m2023-03-31 14:41:38,578 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:38,708 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 30,eclipse 50.484000
[0m[1;32m2023-03-31 14:41:38,708 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:41,889 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 10,eclipse 44.061000
[0m[1;32m2023-03-31 14:41:41,889 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:42,974 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 20,eclipse 45.714000
[0m[1;32m2023-03-31 14:41:42,975 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:45,240 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 35,eclipse 7.701000
[0m[1;32m2023-03-31 14:41:45,240 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 35,output count: 27883417,eclipse 288.618000, /home/terasort/data/data-output-36.dat
[0m[0;37m2023-03-31 14:41:45,572 [trace] [139700253750848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.40%: 44.44%),RAM(64944M-80069M: 15125M), cpu:36.36%,ram total:80341M,avai:2173M,used:78168M,free:2171M 
[0m[1;32m2023-03-31 14:41:45,572 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 35,eclipse 288.950000
[0m[1;32m2023-03-31 14:41:45,641 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 0,eclipse 49.235000
[0m[1;32m2023-03-31 14:41:45,641 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:41:50,689 [info ] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 5,eclipse 12.863000
[0m[1;32m2023-03-31 14:41:50,689 [info ] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 5,output count: 27771268,eclipse 294.191000, /home/terasort/data/data-output-06.dat
[0m[0;37m2023-03-31 14:41:51,019 [trace] [139700228572736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.40%: 44.44%),RAM(64944M-80069M: 15125M), cpu:24.74%,ram total:80341M,avai:4521M,used:75820M,free:4519M 
[0m[1;32m2023-03-31 14:41:51,019 [info ] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 5,eclipse 294.521000
[0m[1;32m2023-03-31 14:41:54,552 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 25,eclipse 15.974000
[0m[1;32m2023-03-31 14:41:54,552 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 25,output count: 27772080,eclipse 297.980000, /home/terasort/data/data-output-26.dat
[0m[0;37m2023-03-31 14:41:54,910 [trace] [139700493878848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.40%: 44.44%),RAM(64944M-80069M: 15125M), cpu:29.85%,ram total:80341M,avai:3976M,used:76365M,free:3974M 
[0m[1;32m2023-03-31 14:41:54,910 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 25,eclipse 298.338000
[0m[1;32m2023-03-31 14:41:55,303 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 30,eclipse 16.595000
[0m[1;32m2023-03-31 14:41:55,303 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 30,output count: 27775280,eclipse 298.707000, /home/terasort/data/data-output-31.dat
[0m[0;37m2023-03-31 14:41:55,687 [trace] [139700245358144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.40%: 44.44%),RAM(64944M-80069M: 15125M), cpu:19.42%,ram total:80341M,avai:6887M,used:73454M,free:6885M 
[0m[1;32m2023-03-31 14:41:55,687 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 30,eclipse 299.091000
[0m[1;32m2023-03-31 14:42:05,599 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 10,eclipse 23.710000
[0m[1;32m2023-03-31 14:42:05,599 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 10,output count: 27771068,eclipse 309.087000, /home/terasort/data/data-output-11.dat
[0m[0;37m2023-03-31 14:42:06,014 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.40%: 44.44%),RAM(64944M-80069M: 15125M), cpu:25.34%,ram total:80341M,avai:5750M,used:74591M,free:5748M 
[0m[1;32m2023-03-31 14:42:06,014 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 10,eclipse 309.502000
[0m[1;32m2023-03-31 14:42:08,216 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 20,eclipse 25.241000
[0m[1;32m2023-03-31 14:42:08,216 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 20,output count: 27785282,eclipse 311.666000, /home/terasort/data/data-output-21.dat
[0m[0;37m2023-03-31 14:42:08,649 [trace] [139700477093440] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.40%: 44.44%),RAM(64944M-80069M: 15125M), cpu:16.98%,ram total:80341M,avai:9714M,used:70627M,free:9712M 
[0m[1;32m2023-03-31 14:42:08,649 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 20,eclipse 312.099000
[0m[1;32m2023-03-31 14:42:10,658 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 0,eclipse 25.017000
[0m[1;32m2023-03-31 14:42:10,658 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 0,output count: 27802432,eclipse 314.173000, /home/terasort/data/data-output-01.dat
[0m[0;37m2023-03-31 14:42:11,013 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-45.40%: 44.44%),RAM(64944M-80069M: 15125M), cpu:17.77%,ram total:80341M,avai:9636M,used:70705M,free:9634M 
[0m[1;32m2023-03-31 14:42:11,013 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:22 reduce : > accept reduct ,partition : 0,eclipse 314.528000
